Date,Discharge (m3/s),Discharge_filled_method
2006-01-01,24.465715199999998,original
2006-01-02,24.097596799999998,original
2006-01-03,23.644528,original
2006-01-04,23.1065088,original
2006-01-05,22.6251232,original
2006-01-06,22.1437376,original
2006-01-07,21.7189856,original
2006-01-08,21.520768,original
2006-01-09,21.4075008,original
2006-01-10,21.379184,original
2006-01-11,21.209283199999998,original
2006-01-12,21.096016,original
2006-01-13,22.087104,original
2006-01-14,25.4568032,original
2006-01-15,25.768288,original
2006-01-16,23.927696,original
2006-01-17,23.9843296,original
2006-01-18,27.2124448,original
2006-01-19,29.73264,original
2006-01-20,29.449472,original
2006-01-21,30.298976,original
2006-01-22,28.1185824,original
2006-01-23,27.467296,original
2006-01-24,47.005888,original
2006-01-25,82.401888,original
2006-01-26,86.36624,original
2006-01-27,61.730624,original
2006-01-28,43.041536,original
2006-01-29,37.944511999999996,original
2006-01-30,41.908864,original
2006-01-31,72.20784,original
2006-02-01,73.906848,original
2006-02-02,59.748447999999996,original
2006-02-03,56.6336,original
2006-02-04,72.774176,original
2006-02-05,80.70288,original
2006-02-06,74.473184,original
2006-02-07,56.6336,original
2006-02-08,44.174208,original
2006-02-09,37.661344,original
2006-02-10,34.263328,original
2006-02-11,38.794016,original
2006-02-12,64.279136,original
2006-02-13,84.384064,original
2006-02-14,86.083072,original
2006-02-15,77.588032,original
2006-02-16,57.483104,original
2006-02-17,43.89104,original
2006-02-18,37.944511999999996,original
2006-02-19,34.546496,original
2006-02-20,32.56432,original
2006-02-21,32.847488,original
2006-02-22,35.679168,original
2006-02-23,36.528672,original
2006-02-24,35.962336,original
2006-02-25,41.908864,original
2006-02-26,77.304864,original
2006-02-27,119.780064,original
2006-02-28,140.734496,original
2006-03-01,129.690944,original
2006-03-02,106.754336,original
2006-03-03,73.057344,original
2006-03-04,54.368256,original
2006-03-05,45.590047999999996,original
2006-03-06,40.493024,original
2006-03-07,37.378175999999996,original
2006-03-08,35.112832,original
2006-03-09,33.413824,original
2006-03-10,32.56432,original
2006-03-11,33.130656,original
2006-03-12,43.041536,original
2006-03-13,56.350432,original
2006-03-14,48.421728,original
2006-03-15,38.22768,original
2006-03-16,33.696992,original
2006-03-17,31.14848,original
2006-03-18,29.449472,original
2006-03-19,28.203532799999998,original
2006-03-20,27.60888,original
2006-03-21,28.599968,original
2006-03-22,48.988064,original
2006-03-23,90.896928,original
2006-03-24,127.70876799999999,original
2006-03-25,126.00976,original
2006-03-26,75.322688,original
2006-03-27,48.988064,original
2006-03-28,39.64352,original
2006-03-29,35.396,original
2006-03-30,32.847488,original
2006-03-31,30.865312,original
2006-04-01,29.73264,original
2006-04-02,29.166304,original
2006-04-03,28.203532799999998,original
2006-04-04,27.269078399999998,original
2006-04-05,26.2496736,original
2006-04-06,25.4568032,original
2006-04-07,24.8338336,original
2006-04-08,24.5506656,original
2006-04-09,24.2674976,original
2006-04-10,23.6728448,original
2006-04-11,23.1065088,original
2006-04-12,22.65344,original
2006-04-13,22.370272,original
2006-04-14,22.0304704,original
2006-04-15,21.6906688,original
2006-04-16,21.3508672,original
2006-04-17,20.9827488,original
2006-04-18,20.6995808,original
2006-04-19,20.388096,original
2006-04-20,20.0766112,original
2006-04-21,20.0199776,original
2006-04-22,20.1615616,original
2006-04-23,20.0482944,original
2006-04-24,19.5952256,original
2006-04-25,19.7084928,original
2006-04-26,25.768288,original
2006-04-27,35.679168,original
2006-04-28,33.130656,original
2006-04-29,26.8443264,original
2006-04-30,46.156384,original
2006-05-01,89.481088,original
2006-05-02,92.0296,original
2006-05-03,82.401888,original
2006-05-04,80.70288,original
2006-05-05,58.615776,original
2006-05-06,39.077184,original
2006-05-07,33.98016,original
2006-05-08,72.20784,original
2006-05-09,85.516736,original
2006-05-10,82.96822399999999,original
2006-05-11,66.261312,original
2006-05-12,48.988064,original
2006-05-13,38.794016,original
2006-05-14,36.81184,original
2006-05-15,32.281152,original
2006-05-16,28.883136,original
2006-05-17,26.6744256,original
2006-05-18,25.201952,original
2006-05-19,24.1259136,original
2006-05-20,23.36136,original
2006-05-21,22.5684896,original
2006-05-22,21.9172032,original
2006-05-23,21.4075008,original
2006-05-24,20.9827488,original
2006-05-25,20.812848,original
2006-05-26,20.7278976,original
2006-05-27,20.274828799999998,original
2006-05-28,19.7934432,original
2006-05-29,19.5952256,original
2006-05-30,20.2181952,original
2006-05-31,19.9916608,original
2006-06-01,19.4819584,original
2006-06-02,19.1704736,original
2006-06-03,18.7740384,original
2006-06-04,18.3492864,original
2006-06-05,17.981168,original
2006-06-06,17.6696832,original
2006-06-07,17.8962176,original
2006-06-08,17.7263168,original
2006-06-09,17.3015648,original
2006-06-10,16.9334464,original
2006-06-11,16.706912,original
2006-06-12,16.565328,original
2006-06-13,16.4803776,original
2006-06-14,16.1688928,original
2006-06-15,16.0839424,original
2006-06-16,16.0839424,original
2006-06-17,16.0839424,original
2006-06-18,16.565328,original
2006-06-19,16.4803776,original
2006-06-20,18.7174048,original
2006-06-21,17.6696832,original
2006-06-22,17.4431488,original
2006-06-23,17.3298816,original
2006-06-24,16.9617632,original
2006-06-25,16.3671104,original
2006-06-26,16.3671104,original
2006-06-27,15.8857248,original
2006-06-28,15.404339199999999,original
2006-06-29,15.1211712,original
2006-06-30,14.8946368,original
2006-07-01,14.724736,original
2006-07-02,14.9229536,original
2006-07-03,15.545923199999999,original
2006-07-04,15.9423584,original
2006-07-05,16.0273088,original
2006-07-06,17.103347199999998,original
2006-07-07,21.662352,original
2006-07-08,24.4373984,original
2006-07-09,20.8977984,original
2006-07-10,19.2837408,original
2006-07-11,17.981168,original
2006-07-12,17.5847328,original
2006-07-13,17.0183968,original
2006-07-14,16.3104768,original
2006-07-15,16.1972096,original
2006-07-16,16.2538432,original
2006-07-17,16.3387936,original
2006-07-18,17.3298816,original
2006-07-19,16.452060799999998,original
2006-07-20,15.857408,original
2006-07-21,15.9706752,original
2006-07-22,16.452060799999998,original
2006-07-23,22.5684896,original
2006-07-24,26.6744256,original
2006-07-25,22.6817568,original
2006-07-26,19.680176,original
2006-07-27,17.981168,original
2006-07-28,16.99008,original
2006-07-29,16.5086944,original
2006-07-30,17.6130496,original
2006-07-31,19.0288896,original
2006-08-01,18.264336,original
2006-08-02,19.9067104,original
2006-08-03,18.8873056,original
2006-08-04,16.9051296,original
2006-08-05,16.5936448,original
2006-08-06,17.3298816,original
2006-08-07,18.40592,original
2006-08-08,21.0110656,original
2006-08-09,20.1898784,original
2006-08-10,20.1898784,original
2006-08-11,20.3597792,original
2006-08-12,23.2480928,original
2006-08-13,20.4164128,original
2006-08-14,18.1510688,original
2006-08-15,16.9051296,original
2006-08-16,16.3104768,original
2006-08-17,16.3954272,original
2006-08-18,15.9706752,original
2006-08-19,15.8007744,original
2006-08-20,15.404339199999999,original
2006-08-21,15.149488,original
2006-08-22,15.5176064,original
2006-08-23,17.7546336,original
2006-08-24,21.662352,original
2006-08-25,26.1647232,original
2006-08-26,26.476208,original
2006-08-27,23.7294784,original
2006-08-28,22.1437376,original
2006-08-29,22.936608,original
2006-08-30,20.6995808,original
2006-08-31,18.8589888,original
2006-09-01,17.8962176,original
2006-09-02,17.1599808,original
2006-09-03,16.5936448,original
2006-09-04,16.1688928,original
2006-09-05,15.7724576,original
2006-09-06,15.545923199999999,original
2006-09-07,15.432656,original
2006-09-08,15.3193888,original
2006-09-09,15.2344384,original
2006-09-10,16.2255264,original
2006-09-11,16.3954272,original
2006-09-12,17.386515199999998,original
2006-09-13,19.11384,original
2006-09-14,19.3686912,original
2006-09-15,18.6607712,original
2006-09-16,17.6696832,original
2006-09-17,17.7263168,original
2006-09-18,19.397008,original
2006-09-19,24.352448,original
2006-09-20,28.883136,original
2006-09-21,33.130656,original
2006-09-22,26.7310592,original
2006-09-23,23.219776,original
2006-09-24,21.860569599999998,original
2006-09-25,20.8977984,original
2006-09-26,19.963344,original
2006-09-27,19.1704736,original
2006-09-28,18.3492864,original
2006-09-29,17.8112672,original
2006-09-30,17.386515199999998,original
2006-10-01,17.273248,original
2006-10-02,17.1882976,original
2006-10-03,17.0183968,original
2006-10-04,16.99008,original
2006-10-05,16.8768128,original
2006-10-06,16.6785952,original
2006-10-07,16.452060799999998,original
2006-10-08,16.3104768,original
2006-10-09,16.3954272,original
2006-10-10,16.28216,original
2006-10-11,16.0839424,original
2006-10-12,15.9423584,original
2006-10-13,15.8857248,original
2006-10-14,15.57424,original
2006-10-15,15.4609728,original
2006-10-16,15.715824,original
2006-10-17,17.4997824,original
2006-10-18,40.493024,original
2006-10-19,45.023711999999996,original
2006-10-20,30.582144,original
2006-10-21,24.5506656,original
2006-10-22,23.3896768,original
2006-10-23,26.6461088,original
2006-10-24,24.380764799999998,original
2006-10-25,20.7845312,original
2006-10-26,19.7368096,original
2006-10-27,24.635616,original
2006-10-28,79.853376,original
2006-10-29,142.150336,original
2006-10-30,221.720544,original
2006-10-31,144.41568,original
2006-11-01,80.70288,original
2006-11-02,53.235583999999996,original
2006-11-03,40.209856,original
2006-11-04,34.263328,original
2006-11-05,31.14848,original
2006-11-06,30.015808,original
2006-11-07,32.847488,original
2006-11-08,36.81184,original
2006-11-09,38.510848,original
2006-11-10,37.378175999999996,original
2006-11-11,32.281152,original
2006-11-12,28.883136,original
2006-11-13,26.7876928,original
2006-11-14,25.683337599999998,original
2006-11-15,37.661344,original
2006-11-16,103.35632,original
2006-11-17,139.318656,original
2006-11-18,95.993952,original
2006-11-19,60.881119999999996,original
2006-11-20,44.740544,original
2006-11-21,37.095008,original
2006-11-22,33.130656,original
2006-11-23,30.582144,original
2006-11-24,28.883136,original
2006-11-25,27.637196799999998,original
2006-11-26,26.617791999999998,original
2006-11-27,25.8532384,original
2006-11-28,25.1736352,original
2006-11-29,24.6072992,original
2006-11-30,24.4090816,original
2006-12-01,26.617791999999998,original
2006-12-02,28.883136,original
2006-12-03,27.1558112,original
2006-12-04,25.3152192,original
2006-12-05,24.352448,original
2006-12-06,23.7577952,original
2006-12-07,23.36136,original
2006-12-08,22.9649248,original
2006-12-09,22.4835392,original
2006-12-10,22.2570048,original
2006-12-11,22.228688,original
2006-12-12,22.2853216,original
2006-12-13,23.0215584,original
2006-12-14,23.446310399999998,original
2006-12-15,25.3152192,original
2006-12-16,28.599968,original
2006-12-17,25.6550208,original
2006-12-18,23.9560128,original
2006-12-19,22.9932416,original
2006-12-20,22.7100736,original
2006-12-21,27.8070976,original
2006-12-22,63.995968,original
2006-12-23,125.160256,original
2006-12-24,120.62956799999999,original
2006-12-25,80.986048,original
2006-12-26,65.694976,original
2006-12-27,56.350432,original
2006-12-28,49.837568,original
2006-12-29,44.457376,original
2006-12-30,41.908864,original
2006-12-31,119.49689599999999,original
2007-01-01,311.4848,original
2007-01-02,600.31616,original
2007-01-03,583.32608,original
2007-01-04,404.93023999999997,original
2007-01-05,240.126464,original
2007-01-06,197.084928,original
2007-01-07,291.66304,original
2007-01-08,348.29663999999997,original
2007-01-09,345.46496,original
2007-01-10,283.168,original
2007-01-11,172.166144,original
2007-01-12,105.055328,original
2007-01-13,77.304864,original
2007-01-14,65.411808,original
2007-01-15,58.332608,original
2007-01-16,54.368256,original
2007-01-17,54.368256,original
2007-01-18,55.21776,original
2007-01-19,55.21776,original
2007-01-20,53.518752,original
2007-01-21,52.952416,original
2007-01-22,67.67715199999999,original
2007-01-23,104.488992,original
2007-01-24,125.726592,original
2007-01-25,111.568192,original
2007-01-26,80.986048,original
2007-01-27,62.29696,original
2007-01-28,60.881119999999996,original
2007-01-29,65.411808,original
2007-01-30,64.562304,original
2007-01-31,60.314783999999996,original
2007-02-01,54.085088,original
2007-02-02,56.350432,original
2007-02-03,67.110816,original
2007-02-04,75.605856,original
2007-02-05,68.809824,original
2007-02-06,54.651424,original
2007-02-07,47.289056,original
2007-02-08,43.041536,original
2007-02-09,40.493024,original
2007-02-10,38.510848,original
2007-02-11,36.81184,original
2007-02-12,35.396,original
2007-02-13,41.05936,original
2007-02-14,49.837568,original
2007-02-15,50.97024,original
2007-02-16,52.102911999999996,original
2007-02-17,45.873216,original
2007-02-18,39.360352,original
2007-02-19,35.962336,original
2007-02-20,34.263328,original
2007-02-21,33.413824,original
2007-02-22,33.98016,original
2007-02-23,33.413824,original
2007-02-24,31.997984,original
2007-02-25,31.14848,original
2007-02-26,30.865312,original
2007-02-27,30.865312,original
2007-02-28,30.582144,original
2007-03-01,30.298976,original
2007-03-02,31.14848,original
2007-03-03,32.281152,original
2007-03-04,30.298976,original
2007-03-05,28.599968,original
2007-03-06,27.5522464,original
2007-03-07,26.9292768,original
2007-03-08,26.5328416,original
2007-03-09,26.19304,original
2007-03-10,25.8815552,original
2007-03-11,25.5983872,original
2007-03-12,25.343536,original
2007-03-13,25.0886848,original
2007-03-14,25.4568032,original
2007-03-15,28.883136,original
2007-03-16,33.696992,original
2007-03-17,32.281152,original
2007-03-18,28.599968,original
2007-03-19,26.759376,original
2007-03-20,25.683337599999998,original
2007-03-21,25.060368,original
2007-03-22,24.5506656,original
2007-03-23,24.210864,original
2007-03-24,23.9560128,original
2007-03-25,23.7577952,original
2007-03-26,23.5312608,original
2007-03-27,23.1914592,original
2007-03-28,22.9932416,original
2007-03-29,22.8233408,original
2007-03-30,22.5968064,original
2007-03-31,22.4835392,original
2007-04-01,23.163142399999998,original
2007-04-02,24.7205664,original
2007-04-03,32.281152,original
2007-04-04,40.776192,original
2007-04-05,37.095008,original
2007-04-06,30.582144,original
2007-04-07,26.7310592,original
2007-04-08,24.9471008,original
2007-04-09,24.0409632,original
2007-04-10,23.9843296,original
2007-04-11,28.2318496,original
2007-04-12,28.3168,original
2007-04-13,26.4195744,original
2007-04-14,26.051455999999998,original
2007-04-15,33.413824,original
2007-04-16,39.926688,original
2007-04-17,31.14848,original
2007-04-18,26.9575936,original
2007-04-19,25.8532384,original
2007-04-20,25.1453184,original
2007-04-21,24.06928,original
2007-04-22,23.163142399999998,original
2007-04-23,22.370272,original
2007-04-24,21.7756192,original
2007-04-25,21.3508672,original
2007-04-26,26.702742399999998,original
2007-04-27,42.192032,original
2007-04-28,37.944511999999996,original
2007-04-29,30.582144,original
2007-04-30,26.4195744,original
2007-05-01,23.9560128,original
2007-05-02,22.5401728,original
2007-05-03,21.7756192,original
2007-05-04,24.5789824,original
2007-05-05,36.81184,original
2007-05-06,48.13856,original
2007-05-07,45.590047999999996,original
2007-05-08,35.962336,original
2007-05-09,29.449472,original
2007-05-10,26.3063072,original
2007-05-11,24.380764799999998,original
2007-05-12,23.2480928,original
2007-05-13,22.5684896,original
2007-05-14,21.7473024,original
2007-05-15,21.2376,original
2007-05-16,21.2942336,original
2007-05-17,21.520768,original
2007-05-18,20.926115199999998,original
2007-05-19,20.3031456,original
2007-05-20,19.8500768,original
2007-05-21,19.4253248,original
2007-05-22,19.11384,original
2007-05-23,19.0005728,original
2007-05-24,21.096016,original
2007-05-25,20.6995808,original
2007-05-26,19.6518592,original
2007-05-27,19.1421568,original
2007-05-28,18.8589888,original
2007-05-29,18.8023552,original
2007-05-30,24.5789824,original
2007-05-31,48.704896,original
2007-06-01,45.30688,original
2007-06-02,33.413824,original
2007-06-03,26.7876928,original
2007-06-04,24.4373984,original
2007-06-05,22.7100736,original
2007-06-06,21.5490848,original
2007-06-07,20.5863136,original
2007-06-08,20.1332448,original
2007-06-09,19.963344,original
2007-06-10,19.8783936,original
2007-06-11,21.94552,original
2007-06-12,20.7278976,original
2007-06-13,20.5863136,original
2007-06-14,20.4447296,original
2007-06-15,20.1615616,original
2007-06-16,19.0572064,original
2007-06-17,18.4908704,original
2007-06-18,18.3492864,original
2007-06-19,18.5758208,original
2007-06-20,21.6906688,original
2007-06-21,20.9827488,original
2007-06-22,20.388096,original
2007-06-23,20.0766112,original
2007-06-24,18.7740384,original
2007-06-25,18.7174048,original
2007-06-26,20.7278976,original
2007-06-27,21.1809664,original
2007-06-28,19.680176,original
2007-06-29,18.6041376,original
2007-06-30,18.122752,original
2007-07-01,17.7546336,original
2007-07-02,17.5847328,original
2007-07-03,17.4997824,original
2007-07-04,18.1510688,original
2007-07-05,21.6340352,original
2007-07-06,24.494032,original
2007-07-07,25.7966048,original
2007-07-08,28.1185824,original
2007-07-09,28.599968,original
2007-07-10,24.748883199999998,original
2007-07-11,22.3419552,original
2007-07-12,21.662352,original
2007-07-13,28.1468992,original
2007-07-14,45.30688,original
2007-07-15,55.500928,original
2007-07-16,62.29696,original
2007-07-17,53.80192,original
2007-07-18,43.041536,original
2007-07-19,35.679168,original
2007-07-20,29.73264,original
2007-07-21,25.4568032,original
2007-07-22,23.2480928,original
2007-07-23,21.577401599999998,original
2007-07-24,21.8888864,original
2007-07-25,21.1243328,original
2007-07-26,19.4536416,original
2007-07-27,18.4908704,original
2007-07-28,17.839584,original
2007-07-29,17.4997824,original
2007-07-30,17.414832,original
2007-07-31,17.8112672,original
2007-08-01,20.3031456,original
2007-08-02,23.8993792,original
2007-08-03,31.431648,original
2007-08-04,31.714816,original
2007-08-05,25.201952,original
2007-08-06,21.209283199999998,original
2007-08-07,19.1987904,original
2007-08-08,18.0661184,original
2007-08-09,17.4997824,original
2007-08-10,17.8112672,original
2007-08-11,17.1599808,original
2007-08-12,16.3387936,original
2007-08-13,16.0273088,original
2007-08-14,15.715824,original
2007-08-15,15.8290912,original
2007-08-16,15.4609728,original
2007-08-17,15.291072,original
2007-08-18,16.3104768,original
2007-08-19,15.8290912,original
2007-08-20,15.6591904,original
2007-08-21,15.6875072,original
2007-08-22,15.3760224,original
2007-08-23,15.0928544,original
2007-08-24,14.9512704,original
2007-08-25,14.8096864,original
2007-08-26,14.7813696,original
2007-08-27,15.57424,original
2007-08-28,17.3581984,original
2007-08-29,20.52968,original
2007-08-30,22.1154208,original
2007-08-31,21.6906688,original
2007-09-01,20.1898784,original
2007-09-02,25.0886848,original
2007-09-03,27.750464,original
2007-09-04,23.219776,original
2007-09-05,21.2942336,original
2007-09-06,25.8815552,original
2007-09-07,23.5312608,original
2007-09-08,20.6995808,original
2007-09-09,19.4536416,original
2007-09-10,19.8783936,original
2007-09-11,19.5102752,original
2007-09-12,18.4908704,original
2007-09-13,19.3120576,original
2007-09-14,20.1898784,original
2007-09-15,22.8233408,original
2007-09-16,25.9665056,original
2007-09-17,25.5983872,original
2007-09-18,22.7667072,original
2007-09-19,19.7934432,original
2007-09-20,18.264336,original
2007-09-21,17.386515199999998,original
2007-09-22,16.9334464,original
2007-09-23,16.9334464,original
2007-09-24,17.9245344,original
2007-09-25,19.5102752,original
2007-09-26,20.0766112,original
2007-09-27,19.0572064,original
2007-09-28,17.9245344,original
2007-09-29,17.386515199999998,original
2007-09-30,16.9051296,original
2007-10-01,16.6785952,original
2007-10-02,16.3954272,original
2007-10-03,16.1122592,original
2007-10-04,16.0273088,original
2007-10-05,16.3104768,original
2007-10-06,16.3387936,original
2007-10-07,16.452060799999998,original
2007-10-08,16.5370112,original
2007-10-09,16.8201792,original
2007-10-10,17.103347199999998,original
2007-10-11,16.6219616,original
2007-10-12,16.2538432,original
2007-10-13,16.0273088,original
2007-10-14,15.9706752,original
2007-10-15,15.9140416,original
2007-10-16,16.0556256,original
2007-10-17,16.3671104,original
2007-10-18,18.122752,original
2007-10-19,21.4641344,original
2007-10-20,19.9916608,original
2007-10-21,18.264336,original
2007-10-22,20.0199776,original
2007-10-23,36.528672,original
2007-10-24,45.873216,original
2007-10-25,34.829664,original
2007-10-26,27.042544,original
2007-10-27,23.7577952,original
2007-10-28,21.6057184,original
2007-10-29,20.2181952,original
2007-10-30,19.4536416,original
2007-10-31,18.9156224,original
2007-11-01,18.5191872,original
2007-11-02,18.264336,original
2007-11-03,18.0094848,original
2007-11-04,17.7263168,original
2007-11-05,17.5280992,original
2007-11-06,17.4431488,original
2007-11-07,17.2449312,original
2007-11-08,17.131664,original
2007-11-09,17.0183968,original
2007-11-10,17.0750304,original
2007-11-11,17.556416,original
2007-11-12,17.3298816,original
2007-11-13,17.2166144,original
2007-11-14,17.0467136,original
2007-11-15,16.9334464,original
2007-11-16,16.6502784,original
2007-11-17,16.4803776,original
2007-11-18,16.6502784,original
2007-11-19,16.7918624,original
2007-11-20,16.848496,original
2007-11-21,16.8768128,original
2007-11-22,16.9617632,original
2007-11-23,17.6413664,original
2007-11-24,17.103347199999998,original
2007-11-25,17.273248,original
2007-11-26,19.1421568,original
2007-11-27,20.4447296,original
2007-11-28,22.6251232,original
2007-11-29,26.3912576,original
2007-11-30,23.3330432,original
2007-12-01,20.6995808,original
2007-12-02,19.4819584,original
2007-12-03,18.830672,original
2007-12-04,18.264336,original
2007-12-05,17.8962176,original
2007-12-06,17.7263168,original
2007-12-07,17.6696832,original
2007-12-08,17.6413664,original
2007-12-09,17.6130496,original
2007-12-10,17.981168,original
2007-12-11,17.7829504,original
2007-12-12,17.6413664,original
2007-12-13,17.6696832,original
2007-12-14,17.6413664,original
2007-12-15,17.4714656,original
2007-12-16,17.414832,original
2007-12-17,17.6696832,original
2007-12-18,17.698,original
2007-12-19,17.839584,original
2007-12-20,18.9439392,original
2007-12-21,28.883136,original
2007-12-22,38.22768,original
2007-12-23,39.360352,original
2007-12-24,43.041536,original
2007-12-25,35.962336,original
2007-12-26,30.015808,original
2007-12-27,28.1468992,original
2007-12-28,26.2496736,original
2007-12-29,25.4284864,original
2007-12-30,29.166304,original
2007-12-31,33.98016,original
2008-01-01,33.130656,original
2008-01-02,28.599968,original
2008-01-03,25.7966048,original
2008-01-04,24.0126464,original
2008-01-05,23.0215584,original
2008-01-06,22.4269056,original
2008-01-07,22.0587872,original
2008-01-08,21.8322528,original
2008-01-09,22.5401728,original
2008-01-10,26.702742399999998,original
2008-01-11,30.865312,original
2008-01-12,47.289056,original
2008-01-13,56.6336,original
2008-01-14,45.023711999999996,original
2008-01-15,34.829664,original
2008-01-16,31.714816,original
2008-01-17,36.528672,original
2008-01-18,39.360352,original
2008-01-19,46.156384,original
2008-01-20,79.003872,original
2008-01-21,88.348416,original
2008-01-22,69.942496,original
2008-01-23,55.500928,original
2008-01-24,46.156384,original
2008-01-25,42.4752,original
2008-01-26,48.13856,original
2008-01-27,86.649408,original
2008-01-28,129.124608,original
2008-01-29,132.239456,original
2008-01-30,101.657312,original
2008-01-31,83.817728,original
2008-02-01,165.65328,original
2008-02-02,210.67699199999998,original
2008-02-03,195.669088,original
2008-02-04,141.017664,original
2008-02-05,90.896928,original
2008-02-06,63.995968,original
2008-02-07,56.916768,original
2008-02-08,50.120736,original
2008-02-09,44.740544,original
2008-02-10,40.209856,original
2008-02-11,36.528672,original
2008-02-12,34.546496,original
2008-02-13,36.528672,original
2008-02-14,39.64352,original
2008-02-15,38.794016,original
2008-02-16,40.493024,original
2008-02-17,53.518752,original
2008-02-18,68.809824,original
2008-02-19,79.28704,original
2008-02-20,76.45536,original
2008-02-21,60.314783999999996,original
2008-02-22,53.80192,original
2008-02-23,60.881119999999996,original
2008-02-24,87.215744,original
2008-02-25,110.152352,original
2008-02-26,130.25728,original
2008-02-27,99.391968,original
2008-02-28,66.261312,original
2008-02-29,54.651424,original
2008-03-01,47.005888,original
2008-03-02,41.908864,original
2008-03-03,37.944511999999996,original
2008-03-04,66.54448,original
2008-03-05,168.201792,original
2008-03-06,278.637312,original
2008-03-07,319.97983999999997,original
2008-03-08,325.6432,original
2008-03-09,248.338336,original
2008-03-10,138.75232,original
2008-03-11,88.631584,original
2008-03-12,78.154368,original
2008-03-13,77.8712,original
2008-03-14,71.358336,original
2008-03-15,60.597952,original
2008-03-16,52.102911999999996,original
2008-03-17,46.156384,original
2008-03-18,42.192032,original
2008-03-19,40.776192,original
2008-03-20,41.342528,original
2008-03-21,40.493024,original
2008-03-22,41.05936,original
2008-03-23,38.510848,original
2008-03-24,35.396,original
2008-03-25,33.130656,original
2008-03-26,31.714816,original
2008-03-27,30.582144,original
2008-03-28,30.015808,original
2008-03-29,29.449472,original
2008-03-30,29.166304,original
2008-03-31,29.73264,original
2008-04-01,29.166304,original
2008-04-02,28.599968,original
2008-04-03,29.73264,original
2008-04-04,30.582144,original
2008-04-05,33.696992,original
2008-04-06,35.396,original
2008-04-07,33.130656,original
2008-04-08,30.015808,original
2008-04-09,28.3168,original
2008-04-10,27.0991776,original
2008-04-11,26.4195744,original
2008-04-12,25.9381888,original
2008-04-13,24.8904672,original
2008-04-14,24.1542304,original
