Date,Discharge (m3/s),Discharge_filled_method
2010-08-01,22.9932416,original
2010-08-02,21.3225504,original
2010-08-03,20.0766112,original
2010-08-04,19.2837408,original
2010-08-05,19.9350272,original
2010-08-06,21.379184,original
2010-08-07,24.9754176,original
2010-08-08,20.954432,original
2010-08-09,20.3314624,original
2010-08-10,23.36136,original
2010-08-11,22.3985888,original
2010-08-12,21.379184,original
2010-08-13,23.078192,original
2010-08-14,51.253408,original
2010-08-15,71.358336,original
2010-08-16,52.38608,original
2010-08-17,48.704896,original
2010-08-18,44.457376,original
2010-08-19,41.908864,original
2010-08-20,37.378175999999996,original
2010-08-21,33.98016,original
2010-08-22,30.298976,original
2010-08-23,28.599968,original
2010-08-24,28.883136,original
2010-08-25,30.865312,original
2010-08-26,36.528672,original
2010-08-27,31.14848,original
2010-08-28,26.4195744,original
2010-08-29,30.015808,original
2010-08-30,60.314783999999996,original
2010-08-31,67.67715199999999,original
2010-09-01,51.819744,original
2010-09-02,38.510848,original
2010-09-03,30.865312,original
2010-09-04,26.9292768,original
2010-09-05,24.7205664,original
2010-09-06,23.2764096,original
2010-09-07,22.4552224,original
2010-09-08,22.2853216,original
2010-09-09,21.9738368,original
2010-09-10,21.520768,original
2010-09-11,21.0110656,original
2010-09-12,20.5013632,original
2010-09-13,19.9916608,original
2010-09-14,19.538592,original
2010-09-15,19.1704736,original
2010-09-16,18.9439392,original
2010-09-17,18.9156224,original
2010-09-18,18.6324544,original
2010-09-19,18.4342368,original
2010-09-20,18.3492864,original
2010-09-21,18.2926528,original
2010-09-22,18.1793856,original
2010-09-23,18.1793856,original
2010-09-24,18.2926528,original
2010-09-25,18.264336,original
2010-09-26,18.40592,original
2010-09-27,18.830672,original
2010-09-28,18.1793856,original
2010-09-29,18.0094848,original
2010-09-30,17.839584,original
2010-10-01,17.6413664,original
2010-10-02,17.414832,original
2010-10-03,17.2449312,original
2010-10-04,17.0467136,original
2010-10-05,16.9617632,original
2010-10-06,16.9334464,original
2010-10-07,16.99008,original
2010-10-08,16.9334464,original
2010-10-09,16.8768128,original
2010-10-10,16.848496,original
2010-10-11,16.706912,original
2010-10-12,16.9334464,original
2010-10-13,16.99008,original
2010-10-14,16.6785952,original
2010-10-15,16.423744,original
2010-10-16,16.28216,original
2010-10-17,16.2255264,original
2010-10-18,16.1688928,original
2010-10-19,16.1122592,original
2010-10-20,16.140576,original
2010-10-21,16.452060799999998,original
2010-10-22,16.6219616,original
2010-10-23,16.423744,original
2010-10-24,16.452060799999998,original
2010-10-25,16.99008,original
2010-10-26,16.7918624,original
2010-10-27,16.5936448,original
2010-10-28,16.5936448,original
2010-10-29,16.6785952,original
2010-10-30,15.9706752,original
2010-10-31,15.8857248,original
2010-11-01,16.0273088,original
2010-11-02,16.3671104,original
2010-11-03,19.5669088,original
2010-11-04,20.3314624,original
2010-11-05,19.1704736,original
2010-11-06,18.264336,original
2010-11-07,17.7263168,original
2010-11-08,17.3298816,original
2010-11-09,17.103347199999998,original
2010-11-10,17.0183968,original
2010-11-11,16.9051296,original
2010-11-12,16.848496,original
2010-11-13,16.7918624,original
2010-11-14,16.848496,original
2010-11-15,17.8679008,original
2010-11-16,21.7756192,original
2010-11-17,24.1259136,original
2010-11-18,24.5223488,original
2010-11-19,25.343536,original
2010-11-20,21.7756192,original
2010-11-21,19.8783936,original
2010-11-22,19.0288896,original
2010-11-23,18.4908704,original
2010-11-24,18.264336,original
2010-11-25,18.1510688,original
2010-11-26,19.1987904,original
2010-11-27,24.352448,original
2010-11-28,24.8904672,original
2010-11-29,22.3985888,original
2010-11-30,22.4552224,original
2010-12-01,22.7383904,original
2010-12-02,22.936608,original
2010-12-03,24.9471008,original
2010-12-04,25.7116544,original
2010-12-05,22.4552224,original
2010-12-06,20.6995808,original
2010-12-07,19.7934432,original
2010-12-08,19.1704736,original
2010-12-09,19.0005728,original
2010-12-10,18.8589888,original
2010-12-11,18.6607712,original
2010-12-12,19.397008,original
2010-12-13,20.4730464,original
2010-12-14,20.274828799999998,original
2010-12-15,19.538592,original
2010-12-16,19.3120576,original
2010-12-17,19.1704736,original
2010-12-18,19.0288896,original
2010-12-19,18.8873056,original
2010-12-20,18.8023552,original
2010-12-21,18.6607712,original
2010-12-22,18.5758208,original
2010-12-23,18.5758208,original
2010-12-24,18.2926528,original
2010-12-25,18.2926528,original
2010-12-26,18.8873056,original
2010-12-27,19.1987904,original
2010-12-28,18.9156224,original
2010-12-29,18.689087999999998,original
2010-12-30,20.7562144,original
2010-12-31,28.599968,original
2011-01-01,32.56432,original
2011-01-02,38.510848,original
2011-01-03,41.05936,original
2011-01-04,41.342528,original
2011-01-05,36.245504,original
2011-01-06,41.625696,original
2011-01-07,38.22768,original
2011-01-08,30.582144,original
2011-01-09,27.184128,original
2011-01-10,26.6461088,original
2011-01-11,30.298976,original
2011-01-12,30.015808,original
2011-01-13,27.920364799999998,original
2011-01-14,26.19304,original
2011-01-15,24.8621504,original
2011-01-16,23.9560128,original
2011-01-17,23.3047264,original
2011-01-18,23.1348256,original
2011-01-19,27.5239296,original
2011-01-20,33.413824,original
2011-01-21,30.582144,original
2011-01-22,27.6938304,original
2011-01-23,25.9381888,original
2011-01-24,24.6072992,original
2011-01-25,25.768288,original
2011-01-26,30.865312,original
2011-01-27,35.112832,original
2011-01-28,41.342528,original
2011-01-29,37.944511999999996,original
2011-01-30,31.714816,original
2011-01-31,29.73264,original
2011-02-01,28.599968,original
2011-02-02,37.661344,original
2011-02-03,44.740544,original
2011-02-04,40.493024,original
2011-02-05,58.04944,original
2011-02-06,61.164288,original
2011-02-07,50.687072,original
2011-02-08,44.740544,original
2011-02-09,37.944511999999996,original
2011-02-10,35.396,original
2011-02-11,36.528672,original
2011-02-12,34.829664,original
2011-02-13,33.98016,original
2011-02-14,32.281152,original
2011-02-15,30.298976,original
2011-02-16,28.883136,original
2011-02-17,27.4956128,original
2011-02-18,26.7310592,original
2011-02-19,25.909872,original
2011-02-20,25.3152192,original
2011-02-21,24.8055168,original
2011-02-22,24.352448,original
2011-02-23,23.9560128,original
2011-02-24,23.5595776,original
2011-02-25,24.5223488,original
2011-02-26,25.201952,original
2011-02-27,24.7772,original
2011-02-28,23.927696,original
2011-03-01,23.36136,original
2011-03-02,22.5684896,original
2011-03-03,21.94552,original
2011-03-04,22.370272,original
2011-03-05,47.572224,original
2011-03-06,104.77216,original
2011-03-07,124.027584,original
2011-03-08,96.560288,original
2011-03-09,114.399872,original
2011-03-10,274.67296,original
2011-03-11,617.30624,original
2011-03-12,724.91008,original
2011-03-13,747.56352,original
2011-03-14,450.23712,original
2011-03-15,167.918624,original
2011-03-16,92.879104,original
2011-03-17,75.322688,original
2011-03-18,69.942496,original
2011-03-19,60.881119999999996,original
2011-03-20,53.235583999999996,original
2011-03-21,47.289056,original
2011-03-22,42.758368,original
2011-03-23,39.64352,original
2011-03-24,37.378175999999996,original
2011-03-25,35.679168,original
2011-03-26,33.98016,original
2011-03-27,32.847488,original
2011-03-28,31.997984,original
2011-03-29,30.865312,original
2011-03-30,31.714816,original
2011-03-31,39.64352,original
2011-04-01,43.607872,original
2011-04-02,49.271232,original
2011-04-03,45.590047999999996,original
2011-04-04,37.378175999999996,original
2011-04-05,35.679168,original
2011-04-06,34.546496,original
2011-04-07,32.56432,original
2011-04-08,31.14848,original
2011-04-09,30.015808,original
2011-04-10,28.599968,original
2011-04-11,27.3540288,original
2011-04-12,26.3912576,original
2011-04-13,25.5983872,original
2011-04-14,24.748883199999998,original
2011-04-15,24.2674976,original
2011-04-16,23.9843296,original
2011-04-17,24.918784,original
2011-04-18,24.635616,original
2011-04-19,23.3896768,original
2011-04-20,22.9082912,original
2011-04-21,22.2853216,original
2011-04-22,21.9172032,original
2011-04-23,21.577401599999998,original
2011-04-24,21.6057184,original
2011-04-25,22.3985888,original
2011-04-26,21.9738368,original
2011-04-27,22.0304704,original
2011-04-28,21.860569599999998,original
2011-04-29,20.926115199999998,original
2011-04-30,20.2181952,original
2011-05-01,19.82176,original
2011-05-02,19.538592,original
2011-05-03,19.340374399999998,original
2011-05-04,19.3120576,original
2011-05-05,19.397008,original
2011-05-06,19.11384,original
2011-05-07,18.9156224,original
2011-05-08,18.6324544,original
2011-05-09,18.40592,original
2011-05-10,18.1510688,original
2011-05-11,17.8679008,original
2011-05-12,17.556416,original
2011-05-13,17.5847328,original
2011-05-14,17.386515199999998,original
2011-05-15,17.273248,original
2011-05-16,17.0467136,original
2011-05-17,16.7918624,original
2011-05-18,16.6502784,original
2011-05-19,16.5370112,original
2011-05-20,16.3387936,original
2011-05-21,16.2255264,original
2011-05-22,16.0556256,original
2011-05-23,15.857408,original
2011-05-24,15.6875072,original
2011-05-25,15.4609728,original
2011-05-26,16.140576,original
2011-05-27,17.2166144,original
2011-05-28,16.0839424,original
2011-05-29,15.4609728,original
2011-05-30,15.1778048,original
2011-05-31,14.9229536,original
2011-06-01,14.724736,original
2011-06-02,14.5548352,original
2011-06-03,14.3849344,original
2011-06-04,14.2150336,original
2011-06-05,14.0734496,original
2011-06-06,13.960182399999999,original
2011-06-07,14.5265184,original
2011-06-08,14.8946368,original
2011-06-09,17.386515199999998,original
2011-06-10,18.2077024,original
2011-06-11,16.6502784,original
2011-06-12,17.8112672,original
2011-06-13,17.556416,original
2011-06-14,16.3671104,original
2011-06-15,15.6308736,original
2011-06-16,15.0362208,original
2011-06-17,14.8096864,original
2011-06-18,14.3849344,original
2011-06-19,14.0734496,original
2011-06-20,13.818598399999999,original
2011-06-21,14.2716672,original
2011-06-22,17.4714656,original
2011-06-23,21.3225504,original
2011-06-24,22.795023999999998,original
2011-06-25,19.9916608,original
2011-06-26,18.1793856,original
2011-06-27,16.565328,original
2011-06-28,15.6308736,original
2011-06-29,15.0645376,original
2011-06-30,15.5176064,original
2011-07-01,14.9795872,original
2011-07-02,14.469884799999999,original
2011-07-03,14.1300832,original
2011-07-04,13.9035488,original
2011-07-05,14.4132512,original
2011-07-06,15.6591904,original
2011-07-07,15.3193888,original
2011-07-08,14.9512704,original
2011-07-09,14.2433504,original
2011-07-10,13.875232,original
2011-07-11,13.5354304,original
2011-07-12,13.3372128,original
2011-07-13,14.441568,original
2011-07-14,15.8857248,original
2011-07-15,16.2538432,original
2011-07-16,16.7635456,original
2011-07-17,21.7756192,original
2011-07-18,24.2674976,original
2011-07-19,22.4269056,original
2011-07-20,19.9916608,original
2011-07-21,18.037801599999998,original
2011-07-22,17.3298816,original
2011-07-23,17.8112672,original
2011-07-24,21.94552,original
2011-07-25,30.582144,original
2011-07-26,35.679168,original
2011-07-27,37.095008,original
2011-07-28,36.81184,original
2011-07-29,31.14848,original
2011-07-30,27.7221472,original
2011-07-31,25.032051199999998,original
2011-08-01,21.860569599999998,original
2011-08-02,21.1809664,original
2011-08-03,22.5968064,original
2011-08-04,20.557996799999998,original
2011-08-05,18.8589888,original
2011-08-06,17.3581984,original
2011-08-07,16.423744,original
2011-08-08,15.8290912,original
2011-08-09,15.291072,original
2011-08-10,14.9229536,original
2011-08-11,14.6397856,original
2011-08-12,14.3849344,original
2011-08-13,14.2433504,original
2011-08-14,15.0928544,original
2011-08-15,14.469884799999999,original
2011-08-16,13.9318656,original
2011-08-17,13.6486976,original
2011-08-18,13.592064,original
2011-08-19,13.7053312,original
2011-08-20,13.9318656,original
2011-08-21,13.875232,original
2011-08-22,13.592064,original
2011-08-23,13.8469152,original
2011-08-24,14.016816,original
2011-08-25,14.3566176,original
2011-08-26,14.1867168,original
2011-08-27,13.6203808,original
2011-08-28,13.0540448,original
2011-08-29,12.6859264,original
2011-08-30,12.4310752,original
2011-08-31,12.232857599999999,original
2011-09-01,12.1195904,original
2011-09-02,12.2611744,original
2011-09-03,15.6875072,original
2011-09-04,26.334623999999998,original
2011-09-05,53.80192,original
2011-09-06,144.132512,original
2011-09-07,331.30656,original
2011-09-08,702.25664,original
2011-09-09,540.85088,original
2011-09-10,218.88886399999998,original
2011-09-11,84.667232,original
2011-09-12,53.80192,original
2011-09-13,43.041536,original
2011-09-14,37.378175999999996,original
2011-09-15,33.696992,original
2011-09-16,31.14848,original
2011-09-17,29.166304,original
2011-09-18,27.750464,original
2011-09-19,26.7310592,original
2011-09-20,27.7787808,original
2011-09-21,26.476208,original
2011-09-22,25.060368,original
2011-09-23,25.0886848,original
2011-09-24,24.7772,original
2011-09-25,23.2764096,original
2011-09-26,22.1720544,original
2011-09-27,21.379184,original
2011-09-28,22.1154208,original
2011-09-29,46.156384,original
2011-09-30,47.855392,original
2011-10-01,33.413824,original
2011-10-02,26.702742399999998,original
2011-10-03,23.7294784,original
2011-10-04,22.0587872,original
2011-10-05,21.0393824,original
2011-10-06,20.3031456,original
2011-10-07,19.7651264,original
2011-10-08,19.4253248,original
2011-10-09,19.0288896,original
2011-10-10,18.7457216,original
2011-10-11,18.4908704,original
2011-10-12,18.2926528,original
2011-10-13,18.972255999999998,original
2011-10-14,19.4819584,original
2011-10-15,18.40592,original
2011-10-16,17.8679008,original
2011-10-17,17.5847328,original
2011-10-18,17.273248,original
2011-10-19,17.0750304,original
2011-10-20,16.848496,original
2011-10-21,16.6785952,original
2011-10-22,16.565328,original
2011-10-23,16.4803776,original
2011-10-24,16.5370112,original
2011-10-25,16.565328,original
2011-10-26,16.3954272,original
2011-10-27,16.3104768,original
2011-10-28,16.2255264,original
2011-10-29,16.1972096,original
2011-10-30,16.1972096,original
2011-10-31,16.0839424,original
2011-11-01,16.0556256,original
2011-11-02,16.0273088,original
2011-11-03,15.9706752,original
2011-11-04,16.1688928,original
2011-11-05,16.140576,original
2011-11-06,16.0556256,original
2011-11-07,16.0273088,original
2011-11-08,16.0273088,original
2011-11-09,16.565328,original
2011-11-10,17.0183968,original
2011-11-11,16.7635456,original
2011-11-12,16.3387936,original
2011-11-13,16.1122592,original
2011-11-14,16.2538432,original
2011-11-15,16.3387936,original
2011-11-16,16.7635456,original
2011-11-17,17.6696832,original
2011-11-18,18.7740384,original
2011-11-19,18.1793856,original
2011-11-20,18.0944352,original
2011-11-21,17.5847328,original
2011-11-22,17.3298816,original
2011-11-23,18.4342368,original
2011-11-24,20.954432,original
2011-11-25,20.104928,original
2011-11-26,19.4819584,original
2011-11-27,20.557996799999998,original
2011-11-28,22.4552224,original
2011-11-29,22.6251232,original
2011-11-30,24.097596799999998,original
2011-12-01,24.097596799999998,original
2011-12-02,21.739043333333335,original
2011-12-03,19.8500768,original
2011-12-04,19.1704736,original
2011-12-05,18.7740384,original
2011-12-06,18.8430606,original
2011-12-07,19.775155266666665,original
2011-12-08,20.52968,original
2011-12-09,20.142683733333335,original
2011-12-10,19.6925646,original
2011-12-11,19.237726,original
2011-12-12,18.952198266666667,original
2011-12-13,18.725663866666665,original
2011-12-14,18.6041376,original
2011-12-15,18.591749,original
2011-12-16,18.613576533333333,original
2011-12-17,18.812384066666667,original
2011-12-18,18.469042866666666,original
2011-12-19,18.1740762,original
2011-12-20,18.047830466666664,original
2011-12-21,18.017743866666667,original
2011-12-22,20.8977984,original
2011-12-23,22.920943387234043,original
2011-12-24,23.429792266666666,original
2011-12-25,22.4269056,original
2011-12-26,22.511855999999998,original
2011-12-27,32.815041666666666,original
2011-12-28,126.00976,original
2011-12-29,185.616624,original
2011-12-30,226.77627266666667,original
2011-12-31,169.50554466666668,original
2012-01-01,83.98393530434782,original
2012-01-02,50.07354133333333,original
2012-01-03,38.22768,original
2012-01-04,33.696992,original
2012-01-05,31.537836,original
2012-01-06,29.414075999999998,original
2012-01-07,27.942192333333335,original
2012-01-08,26.832527733333333,original
2012-01-09,25.8532384,original
2012-01-10,25.850878666666667,original
2012-01-11,35.396,original
2012-01-12,82.685056,original
2012-01-13,94.294944,original
2012-01-14,92.0296,original
2012-01-15,66.54448,original
2012-01-16,43.607872,original
2012-01-17,37.08910866666667,original
2012-01-18,34.387214,original
2012-01-19,80.44330933333333,original
2012-01-20,100.12348533333333,original
2012-01-21,86.525522,original
2012-01-22,62.78070533333334,original
2012-01-23,47.82589533333333,original
2012-01-24,43.38959666666667,original
2012-01-25,57.483104,original
2012-01-26,54.07918866666667,original
2012-01-27,90.330592,original
2012-01-28,162.980882,original
2012-01-29,284.53664533333335,original
2012-01-30,315.31936666666667,original
2012-01-31,159.423584,original
2012-02-01,87.08595866666666,original
2012-02-02,69.9071,original
2012-02-03,116.17557133333332,original
2012-02-04,159.81883933333333,original
2012-02-05,124.310752,original
2012-02-06,100.241472,original
2012-02-07,96.54848933333334,original
2012-02-08,83.251392,original
2012-02-09,65.252526,original
2012-02-10,49.99685,original
2012-02-11,44.085718,original
2012-02-12,40.94727266666667,original
2012-02-13,37.80882733333333,original
2012-02-14,35.679168,original
2012-02-15,35.555282,original
2012-02-16,46.72272,original
2012-02-17,105.69245599999999,original
2012-02-18,246.35616,original
2012-02-19,271.363434,original
2012-02-20,453.0688,original
2012-02-21,741.90016,original
2012-02-22,646.50794,original
2012-02-23,395.0783533333333,original
2012-02-24,151.211712,original
2012-02-25,98.188504,original
2012-02-26,72.17834333333333,original
2012-02-27,58.615776,original
2012-02-28,52.38608,original
2012-02-29,48.828782,original
2012-03-01,46.156384,original
2012-03-02,45.53105466666667,original
2012-03-03,52.38608,original
2012-03-04,58.267715333333335,original
2012-03-05,80.58489333333334,original
2012-03-06,83.835426,original
2012-03-07,60.597952,original
2012-03-08,49.63699066666667,original
2012-03-09,42.192032,original
2012-03-10,43.06513333333333,original
2012-03-11,72.491008,original
2012-03-12,81.534686,original
2012-03-13,90.135914,original
2012-03-14,78.64401266666665,original
2012-03-15,61.028603333333336,original
2012-03-16,50.37440733333333,original
2012-03-17,43.63146933333333,original
2012-03-18,38.510848,original
2012-03-19,35.396,original
2012-03-20,33.130656,original
2012-03-21,38.22768,original
2012-03-22,89.19792,original
2012-03-23,160.644746,original
2012-03-24,232.233156,original
2012-03-25,231.54883333333333,original
2012-03-26,199.4320760888889,original
2012-03-27,105.33849599999999,original
2012-03-28,68.25528666666666,original
2012-03-29,48.421728,original
2012-03-30,42.95894533333333,original
2012-03-31,38.59343866666667,original
2012-04-01,35.112832,original
2012-04-02,33.502314,original
2012-04-03,33.66749533333333,original
2012-04-04,48.93497,original
2012-04-05,84.9504,original
2012-04-06,103.073152,original
2012-04-07,99.92880733333334,original
2012-04-08,80.419712,original
2012-04-09,54.651424,original
2012-04-10,41.342528,original
2012-04-11,35.679168,original
2012-04-12,32.281152,original
2012-04-13,30.015808,original
2012-04-14,28.3380376,original
2012-04-15,26.784743133333333,original
2012-04-16,25.777726933333334,original
2012-04-17,29.9397066,original
2012-04-18,47.943882,original
2012-04-19,76.56744733333333,original
2012-04-20,67.81283666666666,original
2012-04-21,57.943252,original
2012-04-22,43.95003333333333,original
2012-04-23,34.69987866666667,original
2012-04-24,30.14559333333333,original
2012-04-25,27.4832242,original
2012-04-26,25.791885333333333,original
2012-04-27,24.537687066666667,original
2012-04-28,23.592613866666664,original
2012-04-29,22.65344,original
2012-04-30,22.2658538,original
2012-05-01,21.577401599999998,original
2012-05-02,21.4075008,original
2012-05-03,25.3152192,original
2012-05-04,25.683337599999998,original
2012-05-05,23.446310399999998,original
2012-05-06,22.087104,original
2012-05-07,21.543185466666664,original
2012-05-08,21.685949333333333,original
2012-05-09,24.210864,original
2012-05-10,23.927696,original
2012-05-11,22.5684896,original
2012-05-12,21.9950744,original
2012-05-13,22.831009933333334,original
2012-05-14,22.2570048,original
2012-05-15,20.926115199999998,original
2012-05-16,20.3314624,original
2012-05-17,19.9067104,original
2012-05-18,19.3120576,original
2012-05-19,18.7457216,original
2012-05-20,18.2077024,original
2012-05-21,17.9528512,original
2012-05-22,17.6696832,original
2012-05-23,17.453177666666665,original
2012-05-24,17.262039266666665,original
2012-05-25,17.565854933333334,original
2012-05-26,17.16706,original
2012-05-27,16.905719533333333,original
2012-05-28,16.605443466666664,original
2012-05-29,16.605443466666664,original
2012-05-30,16.3104768,original
2012-05-31,16.423744,original
2012-06-01,17.6413664,original
2012-06-02,18.5280362,original
2012-06-03,19.6483196,original
2012-06-04,20.274828799999998,original
2012-06-05,18.705606133333333,original
2012-06-06,17.335191,original
2012-06-07,16.751157,original
2012-06-08,17.438429333333335,original
2012-06-09,16.9334464,original
2012-06-10,20.4730464,original
2012-06-11,22.8162616,original
2012-06-12,20.4447296,original
2012-06-13,19.208819266666666,original
2012-06-14,18.3191998,original
2012-06-15,18.252537333333333,original
2012-06-16,20.671264,original
2012-06-17,19.8022922,original
2012-06-18,17.698,original
2012-06-19,16.9617632,original
2012-06-20,16.724020066666665,original
2012-06-21,16.407815799999998,original
2012-06-22,16.1087196,original
2012-06-23,15.9140416,original
2012-06-24,15.6875072,original
2012-06-25,15.600787,original
2012-06-26,15.3477056,original
2012-06-27,15.2061216,original
2012-06-28,15.007904,original
2012-06-29,14.990206,original
2012-06-30,14.8680898,original
2012-07-01,14.6521742,original
2012-07-02,14.5424466,original
2012-07-03,14.636246,original
2012-07-04,15.545923199999999,original
2012-07-05,15.715824,original
2012-07-06,16.0556256,original
2012-07-07,17.362917866666667,original
2012-07-08,17.0467136,original
2012-07-09,17.981168,original
2012-07-10,19.2271072,original
2012-07-11,20.9827488,original
2012-07-12,22.7897146,original
2012-07-13,20.4730464,original
2012-07-14,21.281845,original
2012-07-15,25.060368,original
2012-07-16,23.3896768,original
2012-07-17,23.8427456,original
2012-07-18,22.8516576,original
2012-07-19,24.4090816,original
2012-07-20,33.130656,original
2012-07-21,50.02044733333333,original
2012-07-22,71.641504,original
2012-07-23,57.376916,original
2012-07-24,40.209856,original
2012-07-25,40.209856,original
2012-07-26,33.98016,original
2012-07-27,29.14211673333333,original
2012-07-28,25.2869024,original
2012-07-29,24.210864,original
2012-07-30,24.927633,original
2012-07-31,24.4090816,original
2012-08-01,24.465715199999998,original
2012-08-02,22.5614104,original
2012-08-03,21.0676992,original
2012-08-04,20.812848,original
2012-08-05,20.104928,original
2012-08-06,21.0110656,original
2012-08-07,22.087104,original
2012-08-08,22.3419552,original
2012-08-09,21.577401599999998,original
2012-08-10,24.2958144,original
2012-08-11,27.609469933333333,original
2012-08-12,26.6461088,original
2012-08-13,23.644528,original
2012-08-14,21.8322528,original
2012-08-15,22.2853216,original
2012-08-16,20.3597792,original
2012-08-17,19.395828133333335,original
2012-08-18,19.3686912,original
2012-08-19,20.6995808,original
2012-08-20,21.284204733333333,original
2012-08-21,21.395702133333334,original
2012-08-22,29.7291004,original
2012-08-23,28.033632,original
2012-08-24,23.0215584,original
2012-08-25,21.235240266666665,original
2012-08-26,21.6057184,original
2012-08-27,20.560356533333334,original
2012-08-28,19.1987904,original
2012-08-29,28.0053152,original
2012-08-30,168.48496,original
2012-08-31,416.25696,original
2012-09-01,1401.6816,original
2012-09-02,1115.68192,interpolated
2012-09-03,829.68224,interpolated
2012-09-04,543.68256,original
2012-09-05,403.03996940350874,interpolated
2012-09-06,262.39737880701756,interpolated
2012-09-07,121.75478821052631,original
2012-09-08,90.861532,original
2012-09-09,74.809446,original
2012-09-10,65.730372,original
2012-09-11,59.53017266666666,original
2012-09-12,53.80192,original
2012-09-13,51.23571,original
2012-09-14,49.271232,original
2012-09-15,47.395244,original
2012-09-16,45.21839,original
2012-09-17,43.91463733333333,original
2012-09-18,56.6336,original
2012-09-19,56.067264,original
2012-09-20,49.837568,original
2012-09-21,45.73753133333333,original
2012-09-22,42.192032,original
2012-09-23,40.35733933333333,original
2012-09-24,38.36336466666667,original
2012-09-25,36.882632,original
2012-09-26,35.761758666666665,original
2012-09-27,34.794268,original
2012-09-28,35.112832,original
2012-09-29,48.704896,original
2012-09-30,206.057814,original
2012-10-01,285.99968,original
2012-10-02,257.966048,original
2012-10-03,265.611584,original
2012-10-04,248.338336,original
2012-10-05,159.77164466666667,original
2012-10-06,80.99194733333334,original
2012-10-07,54.934592,original
2012-10-08,47.601720666666665,original
2012-10-09,39.926688,original
2012-10-10,35.962336,original
2012-10-11,33.696992,original
2012-10-12,31.714816,original
2012-10-13,30.298976,original
2012-10-14,29.431774,original
2012-10-15,28.316210066666667,original
2012-10-16,27.1274944,original
2012-10-17,26.3629408,original
2012-10-18,30.015808,original
2012-10-19,31.431648,original
2012-10-20,32.56432,original
2012-10-21,29.166304,original
