Date,Discharge (m3/s),Discharge_filled_method
2012-10-22,26.6461088,original
2012-10-23,25.567710666666667,original
2012-10-24,24.465715199999998,original
2012-10-25,24.033884,original
2012-10-26,23.5666568,original
2012-10-27,22.8233408,original
2012-10-28,22.378531066666664,original
2012-10-29,21.8888864,original
2012-10-30,21.577401599999998,original
2012-10-31,21.2942336,original
2012-11-01,21.1809664,original
2012-11-02,21.1243328,original
2012-11-03,21.1243328,original
2012-11-04,21.9172032,original
2012-11-05,23.3383526,original
2012-11-06,24.813185933333333,original
2012-11-07,23.4179936,original
2012-11-08,22.485898933333335,original
2012-11-09,21.3225504,original
2012-11-10,21.0110656,original
2012-11-11,20.6429472,original
2012-11-12,21.135541533333335,original
2012-11-13,23.9843296,original
2012-11-14,24.210864,original
2012-11-15,24.9471008,original
2012-11-16,25.3718528,original
2012-11-17,23.572556133333332,original
2012-11-18,21.7756192,original
2012-11-19,20.9827488,original
2012-11-20,20.6429472,original
2012-11-21,20.3597792,original
2012-11-22,20.205216666666665,original
2012-11-23,19.9067104,original
2012-11-24,19.7403492,original
2012-11-25,19.5102752,original
2012-11-26,19.376950266666665,original
2012-11-27,19.776925066666664,original
2012-11-28,23.1348256,original
2012-11-29,24.9754176,original
2012-11-30,23.774313333333335,original
2012-12-01,24.1542304,original
2012-12-02,23.109458466666666,original
2012-12-03,21.4641344,original
2012-12-04,20.7562144,original
2012-12-05,22.268213533333334,original
2012-12-06,29.09256233333333,original
2012-12-07,30.865312,original
2012-12-08,28.0619488,original
2012-12-09,25.768288,original
2012-12-10,25.5134368,original
2012-12-11,35.112832,original
2012-12-12,47.855392,original
2012-12-13,45.023711999999996,original
2012-12-14,40.39273533333333,original
2012-12-15,31.714816,original
2012-12-16,29.16689393333333,original
2012-12-17,28.7804876,original
2012-12-18,77.8712,original
2012-12-19,85.91789066666666,original
2012-12-20,71.51171866666667,original
2012-12-21,58.04944,original
2012-12-22,51.819744,original
2012-12-23,46.22127666666667,original
2012-12-24,40.493024,original
2012-12-25,39.926688,original
2012-12-26,52.38608,original
2012-12-27,76.64413866666666,original
2012-12-28,88.914752,original
2012-12-29,98.25929599999999,original
2012-12-30,195.38592,original
2012-12-31,297.3264,original
2013-01-01,326.58709333333337,original
2013-01-02,276.0888,original
2013-01-03,190.182708,original
2013-01-04,151.866538,original
2013-01-05,132.61701333333332,original
2013-01-06,122.38756933333332,original
2013-01-07,100.97888866666666,original
2013-01-08,79.28704,original
2013-01-09,101.94048,original
2013-01-10,219.738368,original
2013-01-11,397.91593266666666,original
2013-01-12,716.41504,original
2013-01-13,603.14784,original
2013-01-14,509.9973666666667,original
2013-01-15,467.2272,original
2013-01-16,591.2311866666666,original
2013-01-17,591.82112,original
2013-01-18,467.2272,original
2013-01-19,368.94430666666665,original
2013-01-20,264.9272613333333,original
2013-01-21,179.44592133333333,original
2013-01-22,119.001352,original
2013-01-23,95.59279733333334,original
2013-01-24,82.59066666666666,original
2013-01-25,74.98052666666666,original
2013-01-26,69.62983133333334,original
2013-01-27,64.279136,original
2013-01-28,61.943,original
2013-01-29,59.305998,original
2013-01-30,58.533185333333336,original
2013-01-31,97.409792,original
2013-02-01,112.41179666666666,original
2013-02-02,94.294944,original
2013-02-03,76.738528,original
2013-02-04,62.580128,original
2013-02-05,57.40641266666667,original
2013-02-06,53.51285266666667,original
2013-02-07,55.78999533333333,original
2013-02-08,89.19792,original
2013-02-09,96.27712,original
2013-02-10,87.95316066666666,original
2013-02-11,82.11872,original
2013-02-12,122.46426066666668,original
2013-02-13,267.24569933333333,original
2013-02-14,543.3285999999999,original
2013-02-15,647.39284,original
2013-02-16,424.752,original
2013-02-17,287.94056066666667,original
2013-02-18,135.35430399999998,original
2013-02-19,108.96068666666666,original
2013-02-20,111.89855466666666,original
2013-02-21,118.60019733333333,original
2013-02-22,115.06059733333333,original
2013-02-23,129.124608,original
2013-02-24,194.25324799999999,original
2013-02-25,229.69054333333332,original
2013-02-26,260.974708,original
2013-02-27,273.25712,original
2013-02-28,211.5500933333333,original
2013-03-01,122.328576,original
2013-03-02,101.66321133333334,original
2013-03-03,84.31917133333333,original
2013-03-04,75.057218,original
2013-03-05,69.28177066666666,original
2013-03-06,64.77468,original
2013-03-07,58.898944,original
2013-03-08,56.02006933333333,original
2013-03-09,52.72949651063829,original
2013-03-10,50.06174266666667,original
2013-03-11,49.67238666666667,original
2013-03-12,61.164288,original
2013-03-13,85.52263533333334,original
2013-03-14,105.019932,original
2013-03-15,109.586016,original
2013-03-16,84.667232,original
2013-03-17,64.24963933333333,original
2013-03-18,53.235583999999996,original
2013-03-19,50.07354133333333,original
2013-03-20,47.005888,original
2013-03-21,46.19178,original
2013-03-22,43.89104,original
2013-03-23,42.4752,original
2013-03-24,41.625696,original
2013-03-25,40.98266866666667,original
2013-03-26,39.64352,original
2013-03-27,38.510848,original
2013-03-28,37.944511999999996,original
2013-03-29,37.095008,original
2013-03-30,36.528672,original
2013-03-31,36.245504,original
2013-04-01,38.510848,original
2013-04-02,39.360352,original
2013-04-03,43.324704,original
2013-04-04,57.76037266666667,original
2013-04-05,61.417959333333336,original
2013-04-06,53.65443666666667,original
2013-04-07,53.44206066666667,original
2013-04-08,47.54272733333333,original
2013-04-09,41.625696,original
2013-04-10,39.64352,original
2013-04-11,39.926688,original
2013-04-12,56.32093533333333,original
2013-04-13,71.075168,original
2013-04-14,62.69811466666666,original
2013-04-15,107.94600133333334,original
2013-04-16,198.465372,original
2013-04-17,174.927032,original
2013-04-18,114.35857666666666,original
2013-04-19,82.242606,original
2013-04-20,73.62957933333334,original
2013-04-21,63.146464,original
2013-04-22,54.934592,original
2013-04-23,49.5544,original
2013-04-24,46.262572,original
2013-04-25,47.91438533333333,original
2013-04-26,56.350432,original
2013-04-27,55.84308933333333,original
2013-04-28,54.155879999999996,original
2013-04-29,49.37742,original
2013-04-30,47.76100266666667,original
2013-05-01,44.55176533333333,original
2013-05-02,45.04141,original
2013-05-03,51.50707933333333,original
2013-05-04,55.80769333333333,original
2013-05-05,52.102911999999996,original
2013-05-06,46.775814,original
2013-05-07,44.563564,original
2013-05-08,40.79978933333333,original
2013-05-09,37.63184733333333,original
2013-05-10,40.811588,original
2013-05-11,88.21273133333334,original
2013-05-12,125.284142,original
2013-05-13,127.35480799999999,original
2013-05-14,108.73061266666666,original
2013-05-15,80.19553733333333,original
2013-05-16,57.53029866666667,original
2013-05-17,47.289056,original
2013-05-18,44.26859733333333,original
2013-05-19,40.776192,original
2013-05-20,37.661344,original
2013-05-21,35.112832,original
2013-05-22,35.396,original
2013-05-23,44.30399333333333,original
2013-05-24,49.5544,original
2013-05-25,46.156384,original
2013-05-26,42.13303866666667,original
2013-05-27,35.679168,original
2013-05-28,33.77958266666667,original
2013-05-29,32.29295066666667,original
2013-05-30,31.254668,original
2013-05-31,30.865312,original
2013-06-01,30.298976,original
2013-06-02,30.121996,original
2013-06-03,33.696992,original
2013-06-04,34.82376466666667,original
2013-06-05,36.982920666666665,original
2013-06-06,37.095008,original
2013-06-07,32.847488,original
2013-06-08,31.077688,original
2013-06-09,30.07480133333333,original
2013-06-10,32.93007866666667,original
2013-06-11,31.19567466666667,original
2013-06-12,29.431774,original
2013-06-13,27.9486816,original
2013-06-14,27.1558112,original
2013-06-15,26.4195744,original
2013-06-16,25.9470378,original
2013-06-17,25.5983872,original
2013-06-18,25.453853533333334,original
2013-06-19,25.641452333333334,original
2013-06-20,31.431648,original
2013-06-21,32.847488,original
2013-06-22,30.582144,original
2013-06-23,28.792763234042553,original
2013-06-24,28.0442508,original
2013-06-25,26.9292768,original
2013-06-26,28.175216,original
2013-06-27,28.732703,original
2013-06-28,26.468538866666666,original
2013-06-29,27.6584344,original
2013-06-30,32.56432,original
2013-07-01,29.33384506666667,original
2013-07-02,26.473258333333334,original
2013-07-03,24.7772,original
2013-07-04,24.1259136,original
2013-07-05,24.4373984,original
2013-07-06,27.933343333333333,original
2013-07-07,29.73264,original
2013-07-08,33.413824,original
2013-07-09,35.278013333333334,original
2013-07-10,30.81811733333333,original
2013-07-11,27.384705333333333,original
2013-07-12,33.696992,original
2013-07-13,40.85878266666667,original
2013-07-14,36.34190161702127,original
2013-07-15,30.298976,original
2013-07-16,30.051204,original
2013-07-17,30.23998266666667,original
2013-07-18,28.1185824,original
2013-07-19,26.8779526,original
2013-07-20,26.0886218,original
2013-07-21,25.4284864,original
2013-07-22,27.029565466666664,original
2013-07-23,27.7557734,original
2013-07-24,27.0708608,original
2013-07-25,25.5417536,original
2013-07-26,25.1453184,original
2013-07-27,24.708767733333335,original
2013-07-28,24.9471008,original
2013-07-29,25.7966048,original
2013-07-30,25.411378333333335,original
2013-07-31,24.352448,original
2013-08-01,24.801299404255317,original
2013-08-02,24.715846933333335,original
2013-08-03,24.1064458,original
2013-08-04,23.2038478,original
2013-08-05,23.078781933333335,original
2013-08-06,22.4269056,original
2013-08-07,22.0304704,original
2013-08-08,21.6906688,original
2013-08-09,21.577401599999998,original
2013-08-10,22.087104,original
2013-08-11,23.6728448,original
2013-08-12,23.6728448,original
2013-08-13,27.3823456,original
2013-08-14,38.510848,original
2013-08-15,74.90973466666667,original
2013-08-16,93.02658733333334,original
2013-08-17,68.26708533333334,original
2013-08-18,79.73538933333333,original
2013-08-19,103.13804466666666,original
2013-08-20,71.075168,original
2013-08-21,49.837568,original
2013-08-22,46.439552,original
2013-08-23,43.607872,original
2013-08-24,36.81184,original
2013-08-25,32.29885,original
2013-08-26,29.73264,original
2013-08-27,28.3168,original
2013-08-28,27.449597999999998,original
2013-08-29,26.360581066666665,original
2013-08-30,25.572430133333334,original
2013-08-31,24.877488666666665,original
2013-09-01,24.370735933333336,original
2013-09-02,23.885810733333333,original
2013-09-03,23.446310399999998,original
2013-09-04,23.1914592,original
2013-09-05,23.4746272,original
2013-09-06,23.5878944,original
2013-09-07,23.7011616,original
2013-09-08,23.1914592,original
2013-09-09,22.7649374,original
2013-09-10,22.238126933333334,original
2013-09-11,21.792137333333333,original
2013-09-12,21.4641344,original
2013-09-13,21.2376,original
2013-09-14,21.224621466666665,original
2013-09-15,21.803936,original
2013-09-16,21.096016,original
2013-09-17,20.7845312,original
2013-09-18,20.6305586,original
2013-09-19,20.7845312,original
2013-09-20,21.467674,original
2013-09-21,23.0463356,original
2013-09-22,40.9779492,original
2013-09-23,52.669247999999996,original
2013-09-24,46.35696133333333,original
2013-09-25,39.40164733333333,original
2013-09-26,30.865312,original
2013-09-27,29.172203333333332,original
2013-09-28,32.25165533333333,original
2013-09-29,28.1468992,original
2013-09-30,26.069154,original
2013-10-01,24.709357666666666,original
2013-10-02,24.114704866666667,original
2013-10-03,23.8091194,original
2013-10-04,23.502944,original
2013-10-05,23.4179936,original
2013-10-06,23.006220133333333,original
2013-10-07,22.5968064,original
2013-10-08,22.228688,original
2013-10-09,22.374401533333334,original
2013-10-10,26.054405666666664,original
2013-10-11,24.5878314,original
2013-10-12,23.015069133333334,original
2013-10-13,22.2003712,original
2013-10-14,21.7473024,original
2013-10-15,21.4782928,original
2013-10-16,21.222851666666664,original
2013-10-17,21.100145533333333,original
2013-10-18,21.100145533333333,original
2013-10-19,21.8322528,original
2013-10-20,22.638101733333333,original
2013-10-21,23.210926999999998,original
2013-10-22,22.350214266666665,original
2013-10-23,21.8888864,original
2013-10-24,21.4358176,original
2013-10-25,20.978619266666666,original
2013-10-26,20.789840599999998,original
2013-10-27,20.581493719148934,original
2013-10-28,20.5686156,original
2013-10-29,20.6340982,original
2013-10-30,20.6146304,original
2013-10-31,20.5615364,original
2013-11-01,21.393932333333336,original
2013-11-02,23.1914592,original
2013-11-03,23.446310399999998,original
2013-11-04,26.759376,original
2013-11-05,24.4373984,original
2013-11-06,22.6251232,original
2013-11-07,22.863456266666667,original
2013-11-08,28.232439533333334,original
2013-11-09,26.309256866666665,original
2013-11-10,23.219776,original
2013-11-11,22.53354546382979,original
2013-11-12,21.872368266666665,original
2013-11-13,21.4021914,original
2013-11-14,21.1721174,original
2013-11-15,21.096016,original
2013-11-16,21.520768,original
2013-11-17,22.0304704,original
2013-11-18,23.219776,original
2013-11-19,23.8427456,original
2013-11-20,22.4835392,original
2013-11-21,21.793907133333335,original
2013-11-22,21.860569599999998,original
2013-11-23,21.934072782978724,original
2013-11-24,22.002743533333334,original
2013-11-25,22.017491866666667,original
2013-11-26,23.402655333333335,original
2013-11-27,27.528059133333333,original
2013-11-28,31.056142608695648,original
2013-11-29,39.11847933333333,original
2013-11-30,40.209856,original
2013-12-01,31.714816,original
2013-12-02,28.411779266666667,original
2013-12-03,26.288019266666666,original
2013-12-04,25.248556733333334,original
2013-12-05,24.3241312,original
2013-12-06,23.786112,original
2013-12-07,23.6162112,original
2013-12-08,23.8710624,original
2013-12-09,30.298976,original
2013-12-10,60.07291133333334,original
2013-12-11,91.02671333333333,original
2013-12-12,87.78208,original
2013-12-13,80.03189495652174,original
2013-12-14,61.46553055319149,original
2013-12-15,45.22428933333333,original
2013-12-16,39.236466,original
2013-12-17,35.962336,original
2013-12-18,34.546496,original
2013-12-19,31.714816,original
2013-12-20,29.73264,original
2013-12-21,28.599968,original
2013-12-22,28.599968,original
2013-12-23,29.750338,original
2013-12-24,33.130656,original
2013-12-25,38.794016,original
2013-12-26,36.245504,original
2013-12-27,31.431648,original
2013-12-28,30.015808,original
2013-12-29,33.130656,original
2013-12-30,35.43729533333333,original
2013-12-31,33.696992,original
2014-01-01,33.98016,original
2014-01-02,32.281152,original
2014-01-03,31.14848,original
2014-01-04,30.381566666666668,original
2014-01-05,29.166304,original
2014-01-06,28.883136,original
2014-01-07,28.288483199999998,original
2014-01-08,27.3540288,original
2014-01-09,26.955233866666664,original
2014-01-10,26.476208,original
2014-01-11,26.786512933333334,original
2014-01-12,32.440433999999996,original
2014-01-13,35.626074,original
2014-01-14,38.58753933333333,original
2014-01-15,40.28654733333333,original
2014-01-16,37.00061866666667,original
2014-01-17,36.55226933333333,original
2014-01-18,33.51411266666667,original
2014-01-19,30.747325333333333,original
2014-01-20,29.042417999999998,original
2014-01-21,27.775831133333334,original
2014-01-22,27.105666866666667,original
2014-01-23,26.1080896,original
2014-01-24,25.712834266666665,original
2014-01-25,25.614905333333333,original
2014-01-26,25.2302688,original
2014-01-27,25.1877936,original
2014-01-28,25.1170016,original
2014-01-29,25.249146666666665,original
2014-01-30,25.400169599999998,original
2014-01-31,25.0037344,original
2014-02-01,25.1453184,original
2014-02-02,25.7399712,original
2014-02-03,26.962413480851062,original
2014-02-04,30.298976,original
2014-02-05,54.934592,original
2014-02-06,94.100266,original
2014-02-07,125.726592,original
2014-02-08,104.20582399999999,original
2014-02-09,67.67715199999999,original
2014-02-10,48.704896,original
2014-02-11,45.01191333333333,original
2014-02-12,73.057344,original
2014-02-13,128.275104,original
2014-02-14,176.74402666666668,original
2014-02-15,219.85284017021277,original
2014-02-16,213.685652,original
2014-02-17,109.01968,original
2014-02-18,67.67715199999999,original
2014-02-19,52.952416,original
2014-02-20,47.749204,original
2014-02-21,58.615776,original
2014-02-22,142.433504,original
2014-02-23,262.59702466666664,original
2014-02-24,577.5447333333333,original
2014-02-25,447.3464466666666,original
2014-02-26,176.413664,original
2014-02-27,120.83014533333332,original
2014-02-28,117.797888,original
2014-03-01,113.10201866666667,original
2014-03-02,93.02068799999999,original
2014-03-03,70.243362,original
2014-03-04,59.12311866666666,original
2014-03-05,57.199936,original
2014-03-06,58.898944,original
2014-03-07,57.211985702127656,original
2014-03-08,54.81660533333333,original
2014-03-09,51.536576,original
2014-03-10,48.704896,original
2014-03-11,45.023711999999996,original
2014-03-12,42.192032,original
2014-03-13,40.209856,original
2014-03-14,38.22768,original
2014-03-15,37.095008,original
2014-03-16,36.81184,original
2014-03-17,62.56243,original
2014-03-18,103.922656,original
2014-03-19,90.00022933333334,original
2014-03-20,58.615776,original
2014-03-21,49.12374866666667,original
2014-03-22,42.87635466666667,original
2014-03-23,39.18927133333333,original
2014-03-24,38.22768,original
2014-03-25,38.510848,original
2014-03-26,37.183498,original
2014-03-27,34.829664,original
2014-03-28,39.867694666666665,original
2014-03-29,118.364224,original
2014-03-30,205.1080213333333,original
2014-03-31,288.83136,original
2014-04-01,234.89375533333336,original
2014-04-02,126.292928,original
2014-04-03,79.28704,original
2014-04-04,62.86919533333334,original
2014-04-05,55.89618333333333,original
2014-04-06,56.350432,original
2014-04-07,61.45925466666666,original
2014-04-08,122.328576,original
2014-04-09,242.391808,original
2014-04-10,320.42229,original
2014-04-11,253.43536,original
2014-04-12,163.43613480851062,original
2014-04-13,91.07980733333333,original
2014-04-14,73.35821,original
2014-04-15,85.233568,original
2014-04-16,109.302848,original
2014-04-17,115.249376,original
2014-04-18,97.976128,original
2014-04-19,78.154368,original
2014-04-20,69.659328,original
2014-04-21,65.411808,original
2014-04-22,62.99898066666666,original
2014-04-23,60.26758933333333,original
2014-04-24,56.6336,original
2014-04-25,53.731128,original
2014-04-26,49.961453999999996,original
2014-04-27,46.23307533333333,original
2014-04-28,42.50469666666667,original
2014-04-29,39.360352,original
2014-04-30,39.962084,original
2014-05-01,37.690840666666666,original
2014-05-02,33.413824,original
2014-05-03,35.65557066666667,original
2014-05-04,31.14848,original
2014-05-05,29.50846533333333,original
2014-05-06,28.175216,original
2014-05-07,27.281467,original
2014-05-08,26.712771266666664,original
2014-05-09,26.334034066666664,original
2014-05-10,47.663663666666665,original
2014-05-11,104.77216,original
2014-05-12,94.60760866666666,original
2014-05-13,70.32005333333333,original
2014-05-14,56.916768,original
2014-05-15,48.044170666666666,original
2014-05-16,41.342528,original
2014-05-17,35.396,original
2014-05-18,32.52302466666667,original
2014-05-19,29.73264,original
2014-05-20,28.3168,original
2014-05-21,27.4389792,original
2014-05-22,26.6388789787234,original
2014-05-23,25.667948034782608,original
2014-05-24,25.022612266666666,original
2014-05-25,24.2958144,original
2014-05-26,24.2958144,original
2014-05-27,27.9769984,original
2014-05-28,39.360352,original
2014-05-29,63.146464,original
2014-05-30,105.621664,original
2014-05-31,164.23744,original
2014-06-01,232.19776,original
2014-06-02,257.21093333333334,original
2014-06-03,243.807648,original
2014-06-04,180.378016,original
2014-06-05,139.035488,original
2014-06-06,112.700864,original
2014-06-07,84.0655,original
2014-06-08,58.957937333333334,original
2014-06-09,45.873216,original
2014-06-10,43.607872,original
2014-06-11,56.6336,original
2014-06-12,63.146464,original
2014-06-13,62.863296,original
2014-06-14,71.871578,original
2014-06-15,83.251392,original
2014-06-16,77.021696,original
2014-06-17,66.261312,original
2014-06-18,53.058604,original
2014-06-19,41.743682666666665,original
2014-06-20,36.87673266666667,original
2014-06-21,33.130656,original
2014-06-22,31.431648,original
2014-06-23,31.431648,original
2014-06-24,33.98016,original
2014-06-25,37.944511999999996,original
2014-06-26,40.28654733333333,original
2014-06-27,42.404408,original
2014-06-28,54.934592,original
2014-06-29,55.70150533333333,original
2014-06-30,59.134917333333334,original
2014-07-01,52.20320066666667,original
2014-07-02,42.174334,original
2014-07-03,36.69975266666667,original
2014-07-04,58.332608,original
2014-07-05,44.174208,original
2014-07-06,31.714816,original
2014-07-07,28.1468992,original
2014-07-08,26.2496736,original
2014-07-09,25.4568032,original
2014-07-10,25.1736352,original
2014-07-11,26.1364064,original
2014-07-12,30.27124913333333,original
2014-07-13,33.72058933333333,original
2014-07-14,33.130656,original
2014-07-15,30.015808,original
2014-07-16,26.3629408,original
2014-07-17,24.380764799999998,original
2014-07-18,24.299354,original
2014-07-19,31.431648,original
2014-07-20,37.661344,original
2014-07-21,45.023711999999996,original
2014-07-22,38.22768,original
2014-07-23,30.865312,original
2014-07-24,27.817126466666664,original
2014-07-25,25.578329466666666,original
2014-07-26,24.9240934,original
2014-07-27,25.3718528,original
2014-07-28,23.6020528,original
2014-07-29,22.370272,original
2014-07-30,21.8446414,original
2014-07-31,21.0323032,original
2014-08-01,20.4199524,original
2014-08-02,20.2181952,original
2014-08-03,20.158022,original
2014-08-04,20.6995808,original
2014-08-05,20.0482944,original
2014-08-06,19.9067104,original
2014-08-07,19.7704358,original
2014-08-08,19.4253248,original
2014-08-09,19.067235266666664,original
2014-08-10,21.037022666666665,original
2014-08-11,21.4995304,original
2014-08-12,26.034937866666667,original
2014-08-13,30.32316326666667,original
2014-08-14,25.002554533333335,original
2014-08-15,22.4835392,original
2014-08-16,20.6995808,original
2014-08-17,19.82176,original
2014-08-18,19.340374399999998,original
2014-08-19,19.1704736,original
2014-08-20,18.919162,original
2014-08-21,18.2926528,original
2014-08-22,17.8679008,original
2014-08-23,17.492113266666664,original
2014-08-24,17.1599808,original
2014-08-25,17.073850533333335,original
2014-08-26,17.294485599999998,original
2014-08-27,17.0183968,original
2014-08-28,16.815459733333334,original
2014-08-29,16.6573576,original
2014-08-30,16.981231,original
2014-08-31,18.734512866666666,original
2014-09-01,19.401137533333333,original
2014-09-02,19.0837534,original
2014-09-03,20.1898784,original
2014-09-04,25.032051199999998,original
2014-09-05,24.0409632,original
2014-09-06,22.999730866666667,original
2014-09-07,23.682873666666666,original
2014-09-08,24.186086799999998,original
2014-09-09,31.431648,original
2014-09-10,23.786112,original
2014-09-11,20.839984933333334,original
2014-09-12,19.4465624,original
2014-09-13,18.7174048,original
2014-09-14,18.3209696,original
2014-09-15,19.2271072,original
2014-09-16,19.7651264,original
2014-09-17,19.3686912,original
2014-09-18,21.1243328,original
2014-09-19,21.0712388,original
2014-09-20,19.1704736,original
2014-09-21,19.1421568,original
2014-09-22,19.376360333333334,original
2014-09-23,18.447215333333332,original
2014-09-24,17.4519978,original
2014-09-25,16.848496,original
2014-09-26,16.680954933333336,original
2014-09-27,16.4803776,original
2014-09-28,16.706912,original
2014-09-29,17.3298816,original
2014-09-30,17.095088133333334,original
2014-10-01,17.9245344,original
2014-10-02,17.4997824,original
2014-10-03,17.4431488,original
2014-10-04,18.6041376,original
2014-10-05,18.7174048,original
2014-10-06,17.7829504,original
2014-10-07,17.4431488,original
2014-10-08,17.127534466666667,original
2014-10-09,16.8768128,original
2014-10-10,16.735228799999998,original
2014-10-11,16.611932733333333,original
2014-10-12,16.547040066666664,original
2014-10-13,16.6785952,original
2014-10-14,18.5191872,original
2014-10-15,21.803936,original
2014-10-16,21.3508672,original
2014-10-17,20.2394328,original
2014-10-18,18.7634196,original
2014-10-19,17.749914133333334,original
2014-10-20,17.319852733333335,original
2014-10-21,16.8768128,original
2014-10-22,16.723430133333334,original
2014-10-23,16.548809866666666,original
2014-10-24,16.423744,original
2014-10-25,16.3387936,original
2014-10-26,16.291009,original
2014-10-27,16.273900933333334,original
2014-10-28,16.266821733333334,original
2014-10-29,16.1972096,original
2014-10-30,16.140576,original
2014-10-31,15.9423584,original
2014-11-01,15.8007744,original
2014-11-02,15.6591904,original
2014-11-03,15.6591904,original
2014-11-04,15.693996466666665,original
2014-11-05,15.8290912,original
2014-11-06,15.9140416,original
2014-11-07,15.998992,original
2014-11-08,16.035567866666664,original
2014-11-09,15.857408,original
2014-11-10,15.856818066666666,original
2014-11-11,15.804314,original
2014-11-12,15.796644866666666,original
2014-11-13,15.7724576,original
2014-11-14,15.8857248,original
2014-11-15,15.7724576,original
2014-11-16,15.857408,original
2014-11-17,19.680176,original
2014-11-18,25.5700704,original
2014-11-19,25.2621252,original
2014-11-20,22.1065718,original
2014-11-21,20.291346933333333,original
2014-11-22,19.033019133333333,original
2014-11-23,18.3492864,original
2014-11-24,18.2077024,original
2014-11-25,18.208292333333333,original
2014-11-26,17.830735,original
2014-11-27,17.608920066666666,original
2014-11-28,17.3015648,original
2014-11-29,17.1599808,original
2014-11-30,17.142872733333334,original
2014-12-01,17.131664,original
2014-12-02,17.103347199999998,original
2014-12-03,17.0644116,original
2014-12-04,17.1210452,original
