Date,Discharge (m3/s),Discharge_filled_method
2017-01-25,256.072362,original
2017-01-26,160.10790666666668,original
2017-01-27,92.77881533333334,original
2017-01-28,73.057344,original
2017-01-29,67.70074933333333,original
2017-01-30,54.651424,original
2017-01-31,49.75497733333333,original
2017-02-01,44.457376,original
2017-02-02,41.908864,original
2017-02-03,39.926688,original
2017-02-04,38.22768,original
2017-02-05,37.13630333333333,original
2017-02-06,35.679168,original
2017-02-07,35.44319466666667,original
2017-02-08,43.236214,original
2017-02-09,49.825769333333334,original
2017-02-10,39.64352,original
2017-02-11,36.245504,original
2017-02-12,35.15412733333333,original
2017-02-13,34.151240666666666,original
2017-02-14,33.130656,original
2017-02-15,32.393239333333334,original
2017-02-16,32.528923999999996,original
2017-02-17,32.133668666666665,original
2017-02-18,32.281152,original
2017-02-19,32.658709333333334,original
2017-02-20,31.997984,original
2017-02-21,33.696992,original
2017-02-22,37.87961933333333,original
2017-02-23,38.80581466666667,original
2017-02-24,37.19529666666667,original
2017-02-25,35.17182533333333,original
2017-02-26,32.85928666666667,original
2017-02-27,31.343158,original
2017-02-28,33.475382260869566,original
2017-03-01,36.475578,original
2017-03-02,33.49641466666667,original
2017-03-03,33.696992,original
2017-03-04,31.84460133333333,original
2017-03-05,30.015808,original
2017-03-06,29.57925733333333,original
2017-03-07,29.55566,original
2017-03-08,38.794016,original
2017-03-09,45.023711999999996,original
2017-03-10,42.752468666666665,original
2017-03-11,43.33650266666667,original
2017-03-12,39.395748,original
2017-03-13,48.68129866666667,original
2017-03-14,45.554652,original
2017-03-15,39.87949333333333,original
2017-03-16,35.679168,original
2017-03-17,34.098146666666665,original
2017-03-18,32.281152,original
2017-03-19,31.57913133333333,original
2017-03-20,30.72962733333333,original
2017-03-21,30.004009333333332,original
2017-03-22,29.31968666666667,original
2017-03-23,28.599968,original
2017-03-24,28.175216,original
2017-03-25,28.0548696,original
2017-03-26,38.794016,original
2017-03-27,37.378175999999996,original
2017-03-28,33.29583733333333,original
2017-03-29,30.298976,original
2017-03-30,29.850626666666667,original
2017-03-31,49.837568,original
2017-04-01,69.70652266666666,original
2017-04-02,73.62368,original
2017-04-03,93.44544,original
2017-04-04,155.22915799999998,original
2017-04-05,285.99968,original
2017-04-06,353.96,original
2017-04-07,336.78704066666666,original
2017-04-08,185.41014733333333,original
2017-04-09,84.69082933333334,original
2017-04-10,57.31202333333333,original
2017-04-11,47.91438533333333,original
2017-04-12,42.835059333333334,original
2017-04-13,38.794016,original
2017-04-14,37.01241733333333,original
2017-04-15,36.245504,original
2017-04-16,36.245504,original
2017-04-17,36.245504,original
2017-04-18,37.12450466666667,original
2017-04-19,33.696992,original
2017-04-20,31.885896666666667,original
2017-04-21,30.222284666666667,original
2017-04-22,29.21349866666667,original
2017-04-23,28.599968,original
2017-04-24,29.449472,original
2017-04-25,27.9769984,original
2017-04-26,27.413612066666666,original
2017-04-27,26.5045248,original
2017-04-28,26.106909733333335,original
2017-04-29,25.626704,original
2017-04-30,26.90096,original
2017-05-01,39.926688,original
2017-05-02,43.041536,original
2017-05-03,47.572224,original
2017-05-04,58.04944,original
2017-05-05,68.809824,original
2017-05-06,63.995968,original
2017-05-07,57.483104,original
2017-05-08,44.174208,original
2017-05-09,37.112706,original
2017-05-10,31.431648,original
2017-05-11,29.166304,original
2017-05-12,28.325059066666665,original
2017-05-13,29.827029333333332,original
2017-05-14,29.449472,original
2017-05-15,27.870220466666666,original
2017-05-16,26.1364064,original
2017-05-17,25.4302562,original
2017-05-18,24.703458333333334,original
2017-05-19,24.226202266666665,original
2017-05-20,24.0285746,original
2017-05-21,39.360352,original
2017-05-22,45.023711999999996,original
2017-05-23,61.730624,original
2017-05-24,128.275104,original
2017-05-25,191.704736,original
2017-05-26,115.532544,original
2017-05-27,71.641504,original
2017-05-28,47.67251266666667,original
2017-05-29,38.22768,original
2017-05-30,36.45198066666667,original
2017-05-31,44.457376,original
2017-06-01,52.102911999999996,original
2017-06-02,56.30323733333333,original
2017-06-03,59.46528,original
2017-06-04,77.588032,original
2017-06-05,105.52727466666666,original
2017-06-06,159.01653,original
2017-06-07,198.28249266666668,original
2017-06-08,218.110152,original
2017-06-09,230.38666466666666,original
2017-06-10,214.58825,original
2017-06-11,123.461248,original
2017-06-12,71.358336,original
2017-06-13,57.483104,original
2017-06-14,57.388714666666665,original
2017-06-15,54.651424,original
2017-06-16,47.35394866666667,original
2017-06-17,40.493024,original
2017-06-18,38.67013,original
2017-06-19,37.590552,original
2017-06-20,43.041536,original
2017-06-21,57.43590933333333,original
2017-06-22,93.516232,original
2017-06-23,118.364224,original
2017-06-24,136.13891533333333,original
2017-06-25,242.674976,original
2017-06-26,189.156224,original
2017-06-27,120.3464,original
2017-06-28,89.958934,original
2017-06-29,65.97224466666667,original
2017-06-30,91.43376733333334,original
2017-07-01,151.05832933333332,original
2017-07-02,132.01528133333332,original
2017-07-03,78.154368,original
2017-07-04,58.04944,original
2017-07-05,49.15914466666667,original
2017-07-06,40.776192,original
2017-07-07,37.944511999999996,original
2017-07-08,38.440056,original
2017-07-09,41.218642,original
2017-07-10,50.97024,original
2017-07-11,61.164288,original
2017-07-12,45.873216,original
2017-07-13,44.740544,original
2017-07-14,43.607872,original
2017-07-15,46.67552533333333,original
2017-07-16,50.032246,original
2017-07-17,46.439552,original
2017-07-18,42.758368,original
2017-07-19,40.398634666666666,original
2017-07-20,36.587665333333334,original
2017-07-21,39.31905666666667,original
2017-07-22,34.38131466666667,original
2017-07-23,39.360352,original
2017-07-24,56.067264,original
2017-07-25,88.065248,original
2017-07-26,152.061216,original
2017-07-27,237.86112,original
2017-07-28,279.76408466666663,original
2017-07-29,315.6143333333333,original
2017-07-30,269.49924466666664,original
2017-07-31,112.984032,original
2017-08-01,103.73977666666666,original
2017-08-02,86.649408,original
2017-08-03,61.447456,original
2017-08-04,54.899195999999996,original
2017-08-05,50.899448,original
2017-08-06,46.050196,original
2017-08-07,55.83719,original
2017-08-08,52.580757999999996,original
2017-08-09,57.483104,original
2017-08-10,67.747944,original
2017-08-11,81.269216,original
2017-08-12,93.162272,original
2017-08-13,83.98880866666666,original
2017-08-14,78.64401266666665,original
2017-08-15,65.694976,original
2017-08-16,68.69773666666666,original
2017-08-17,77.021696,original
2017-08-18,79.853376,original
2017-08-19,67.52376933333333,original
2017-08-20,51.536576,original
2017-08-21,47.005888,original
2017-08-22,42.4752,original
2017-08-23,38.794016,original
2017-08-24,35.932839333333334,original
2017-08-25,34.723476,original
2017-08-26,36.245504,original
2017-08-27,32.56432,original
2017-08-28,33.98016,original
2017-08-29,48.822882666666665,original
2017-08-30,92.46025133333333,original
2017-08-31,131.20117333333332,original
2017-09-01,112.17582333333334,original
2017-09-02,80.48460466666666,original
2017-09-03,61.34716733333334,original
2017-09-04,49.076554,original
2017-09-05,41.908864,original
2017-09-06,36.81184,original
2017-09-07,33.98016,original
2017-09-08,31.997984,original
2017-09-09,30.582144,original
2017-09-10,29.73264,original
2017-09-11,28.599968,original
2017-09-12,27.9823078,original
2017-09-13,27.271438133333334,original
2017-09-14,26.698022933333334,original
2017-09-15,26.2408246,original
2017-09-16,27.2124448,original
2017-09-17,27.60888,original
2017-09-18,26.762325666666666,original
2017-09-19,29.33030546666667,original
2017-09-20,28.883136,original
2017-09-21,26.8443264,original
2017-09-22,26.1364064,original
2017-09-23,25.4568032,original
2017-09-24,25.1453184,original
2017-09-25,24.8904672,original
2017-09-26,24.5506656,original
2017-09-27,24.2674976,original
2017-09-28,23.9560128,original
2017-09-29,23.644528,original
2017-09-30,23.2764096,original
2017-10-01,23.0215584,original
2017-10-02,22.874665,original
2017-10-03,22.8233408,original
2017-10-04,22.778505866666666,original
2017-10-05,22.4835392,original
2017-10-06,22.402718333333333,original
2017-10-07,22.371451866666664,original
2017-10-08,23.3047264,original
2017-10-09,24.494032,original
2017-10-10,24.210864,original
2017-10-11,24.748883199999998,original
2017-10-12,25.666819466666666,original
2017-10-13,28.883136,original
2017-10-14,27.969329266666666,original
2017-10-15,25.883146031460676,original
2017-10-16,26.594092069565217,original
2017-10-17,27.325122066666665,original
2017-10-18,25.54936109850746,original
2017-10-19,24.692839533333334,original
2017-10-20,24.210864,original
2017-10-21,24.2391808,original
2017-10-22,26.570007399999998,original
2017-10-23,47.855392,original
2017-10-24,41.702387333333334,original
2017-10-25,29.73264,original
2017-10-26,27.1558112,original
2017-10-27,26.0231392,original
2017-10-28,25.7116544,original
2017-10-29,27.1558112,original
2017-10-30,27.0708608,original
2017-10-31,26.90096,original
2017-11-01,26.5611584,original
2017-11-02,30.865312,original
2017-11-03,31.41395,original
2017-11-04,28.288483199999998,original
2017-11-05,27.149911866666667,original
2017-11-06,26.393617333333335,original
2017-11-07,25.853828333333333,original
2017-11-08,25.343536,original
2017-11-09,25.163606333333334,original
2017-11-10,25.1453184,original
2017-11-11,25.13116,original
2017-11-12,24.862740333333335,original
2017-11-13,24.6922496,original
2017-11-14,24.6851704,original
2017-11-15,24.494032,original
2017-11-16,24.417340666666664,original
2017-11-17,24.352448,original
2017-11-18,24.210864,original
2017-11-19,24.081078666666667,original
2017-11-20,23.9560128,original
2017-11-21,23.8445154,original
2017-11-22,23.786112,original
2017-11-23,23.7577952,original
2017-11-24,23.6852334,original
2017-11-25,23.7931912,original
2017-11-26,23.6162112,original
2017-11-27,23.5878944,original
2017-11-28,23.502944,original
2017-11-29,23.4533896,original
2017-11-30,24.130043133333334,original
2017-12-01,32.847488,original
2017-12-02,31.61452733333333,original
2017-12-03,27.4389792,original
2017-12-04,26.400696533333335,original
2017-12-05,25.8019142,original
2017-12-06,30.582144,original
2017-12-07,37.095008,original
2017-12-08,40.209856,original
2017-12-09,47.572224,original
2017-12-10,44.740544,original
2017-12-11,40.699500666666665,original
2017-12-12,36.564068,original
2017-12-13,33.413824,original
2017-12-14,31.997984,original
2017-12-15,30.865312,original
2017-12-16,30.375667333333332,original
2017-12-17,30.52315066666667,original
2017-12-18,48.704896,original
2017-12-19,57.79576866666667,original
2017-12-20,57.766272,original
2017-12-21,59.45938066666666,original
2017-12-22,54.651424,original
2017-12-23,48.13856,original
2017-12-24,44.42787933333333,original
2017-12-25,40.493024,original
2017-12-26,39.077184,original
2017-12-27,39.360352,original
2017-12-28,45.873216,original
2017-12-29,47.855392,original
2017-12-30,47.289056,original
2017-12-31,45.31277933333333,original
2018-01-01,41.69058866666667,original
2018-01-02,39.43704333333333,original
2018-01-03,37.802928,original
2018-01-04,36.947524666666666,original
2018-01-05,36.245504,original
2018-01-06,35.72046333333333,original
2018-01-07,35.112832,original
2018-01-08,40.16856066666667,original
2018-01-09,84.100896,original
2018-01-10,93.480836,original
2018-01-11,82.11872,original
2018-01-12,75.605856,original
2018-01-13,75.322688,original
2018-01-14,72.53820266666666,original
2018-01-15,67.25829933333334,original
2018-01-16,58.32080933333334,original
2018-01-17,51.223911333333334,original
2018-01-18,47.25955933333333,original
2018-01-19,44.174208,original
2018-01-20,42.94714666666667,original
2018-01-21,41.342528,original
2018-01-22,40.493024,original
2018-01-23,39.64352,original
2018-01-24,39.44294266666667,original
2018-01-25,52.97601333333333,original
2018-01-26,62.108181333333334,original
2018-01-27,51.253408,original
2018-01-28,75.22829866666666,original
2018-01-29,187.174048,original
2018-01-30,291.66304,original
2018-01-31,285.54543133333334,original
2018-02-01,190.7785406666667,original
2018-02-02,104.12913266666666,original
2018-02-03,68.809824,original
2018-02-04,63.14056466666666,original
2018-02-05,63.240853333333334,original
2018-02-06,72.491008,original
2018-02-07,83.14520399999999,original
2018-02-08,105.96972466666666,original
2018-02-09,169.334464,original
2018-02-10,193.686912,original
2018-02-11,161.40576,original
2018-02-12,169.334464,original
2018-02-13,220.021536,original
2018-02-14,174.997824,original
2018-02-15,110.718688,original
2018-02-16,82.401888,original
2018-02-17,69.659328,original
2018-02-18,64.46201533333334,original
2018-02-19,57.766272,original
2018-02-20,54.651424,original
2018-02-21,51.625066,original
2018-02-22,49.253534,original
2018-02-23,47.79049933333333,original
2018-02-24,59.960824,original
2018-02-25,65.12864,original
2018-02-26,83.817728,original
2018-02-27,150.07904,original
2018-02-28,231.065088,original
2018-03-01,248.2359135319149,original
2018-03-02,220.55837533333332,original
2018-03-03,129.71454133333333,original
2018-03-04,80.21323533333333,original
2018-03-05,64.18474666666665,original
2018-03-06,58.792756,original
2018-03-07,64.349928,original
2018-03-08,64.16466382978723,original
2018-03-09,67.110816,original
2018-03-10,62.863296,original
2018-03-11,55.61891466666667,original
2018-03-12,61.447456,original
2018-03-13,63.995968,original
2018-03-14,64.456116,original
2018-03-15,58.04944,original
2018-03-16,50.687072,original
2018-03-17,52.669247999999996,original
2018-03-18,63.995968,original
2018-03-19,98.25929599999999,original
2018-03-20,99.1088,original
2018-03-21,80.05985266666666,original
2018-03-22,59.748447999999996,original
2018-03-23,53.34767133333333,original
2018-03-24,47.005888,original
2018-03-25,44.174208,original
2018-03-26,42.800541957446804,original
2018-03-27,41.17144733333333,original
2018-03-28,39.89450981818182,original
2018-03-29,39.31905666666667,original
2018-03-30,44.652054,original
2018-03-31,47.17696866666667,original
2018-04-01,43.77895266666667,original
2018-04-02,42.192032,original
2018-04-03,38.794016,original
2018-04-04,41.05936,original
2018-04-05,45.38357133333333,original
2018-04-06,39.360352,original
2018-04-07,47.855392,original
2018-04-08,84.100896,original
2018-04-09,86.649408,original
2018-04-10,81.109934,original
2018-04-11,72.774176,original
2018-04-12,59.10542066666666,original
2018-04-13,44.174208,original
2018-04-14,43.3576305116279,original
2018-04-15,115.550242,original
2018-04-16,253.27607799999998,original
2018-04-17,287.7930773333334,original
2018-04-18,197.66331370212765,original
2018-04-19,117.27874666666668,original
2018-04-20,73.676774,original
2018-04-21,55.84308933333333,original
2018-04-22,48.23884866666667,original
2018-04-23,48.13856,original
2018-04-24,60.46226733333334,original
2018-04-25,91.30988133333334,original
2018-04-26,120.912736,original
2018-04-27,93.162272,original
2018-04-28,63.13466533333334,original
2018-04-29,45.30688,original
2018-04-30,40.493024,original
2018-05-01,37.903216666666665,original
2018-05-02,35.59657733333333,original
2018-05-03,33.909368,original
2018-05-04,32.62331333333333,original
2018-05-05,31.63222533333333,original
2018-05-06,31.32546,original
2018-05-07,30.582144,original
2018-05-08,29.73264,original
2018-05-09,29.166304,original
2018-05-10,28.3168,original
2018-05-11,27.876709733333335,original
2018-05-12,27.203407523404255,original
2018-05-13,26.738289021276596,original
2018-05-14,26.2213568,original
2018-05-15,25.999541866666664,original
2018-05-16,25.826101466666664,original
2018-05-17,25.5983872,original
2018-05-18,25.1736352,original
2018-05-19,24.9754176,original
2018-05-20,24.912294733333333,original
2018-05-21,24.429139333333335,original
2018-05-22,26.0231392,original
2018-05-23,27.079119866666666,original
2018-05-24,27.42576469333333,original
2018-05-25,31.431648,original
2018-05-26,33.053964666666666,original
2018-05-27,34.23815751111111,original
2018-05-28,43.89104,original
2018-05-29,42.71117333333333,original
2018-05-30,45.30688,original
2018-05-31,44.51047,original
2018-06-01,34.11270672340425,original
2018-06-02,28.288483199999998,original
2018-06-03,26.813649866666665,original
2018-06-04,25.638502666666664,original
2018-06-05,25.106972733333333,original
2018-06-06,30.582144,original
2018-06-07,29.449472,original
2018-06-08,25.9948224,original
2018-06-09,24.635616,original
2018-06-10,24.6993288,original
2018-06-11,26.234925266666664,original
2018-06-12,30.015808,original
2018-06-13,28.811754066666666,original
2018-06-14,28.154568333333334,original
2018-06-15,30.471236533333332,original
2018-06-16,34.263328,original
2018-06-17,36.115718666666666,original
2018-06-18,29.574537866666667,original
2018-06-19,27.650175333333333,original
2018-06-20,26.777074,original
2018-06-21,25.8815552,original
2018-06-22,29.726740666666668,original
2018-06-23,33.27224,original
2018-06-24,30.753224666666668,original
2018-06-25,29.88602266666667,original
2018-06-26,26.334623999999998,original
2018-06-27,25.060368,original
2018-06-28,24.0126464,original
2018-06-29,23.5595776,original
2018-06-30,23.7294784,original
2018-07-01,26.003081466666664,original
2018-07-02,30.015808,original
2018-07-03,29.120879133333332,original
2018-07-04,35.962336,original
2018-07-05,31.63812466666667,original
2018-07-06,27.777010999999998,original
2018-07-07,26.7310592,original
2018-07-08,33.2067574,original
2018-07-09,38.26897533333333,original
2018-07-10,38.510848,original
2018-07-11,33.24864266666667,original
2018-07-12,29.303758466666668,original
2018-07-13,29.95681466666667,original
2018-07-14,27.660794133333333,original
2018-07-15,25.4284864,original
2018-07-16,25.058008266666665,original
2018-07-17,32.281152,original
2018-07-18,40.493024,original
2018-07-19,42.00325333333333,original
2018-07-20,54.651424,original
2018-07-21,41.342528,original
2018-07-22,32.847488,original
2018-07-23,28.883136,original
2018-07-24,27.440159066666666,original
2018-07-25,26.1735722,original
2018-07-26,25.1453184,original
2018-07-27,24.754782533333334,original
2018-07-28,24.5506656,original
2018-07-29,27.2973952,original
2018-07-30,31.14848,original
2018-07-31,28.599968,original
2018-08-01,30.865312,original
2018-08-02,35.62017466666667,original
2018-08-03,34.098146666666665,original
2018-08-04,28.128611266666667,original
2018-08-05,26.871412034782608,original
2018-08-06,26.40863381818182,original
2018-08-07,26.087159791304348,original
2018-08-08,26.1364064,original
2018-08-09,25.4284864,original
2018-08-10,25.400169599999998,original
2018-08-11,26.1080896,original
2018-08-12,26.213687666666665,original
2018-08-13,25.48512,original
2018-08-14,24.9471008,original
2018-08-15,24.6072992,original
2018-08-16,24.370735933333336,original
2018-08-17,26.051455999999998,original
2018-08-18,28.942719266666664,original
2018-08-19,29.73264,original
2018-08-20,32.56432,original
2018-08-21,40.35144,original
2018-08-22,41.45461533333333,original
2018-08-23,33.413824,original
2018-08-24,29.75800713333333,original
2018-08-25,27.079119866666666,original
2018-08-26,25.6550208,original
2018-08-27,25.0886848,original
2018-08-28,25.7966048,original
2018-08-29,27.7221472,original
2018-08-30,28.3168,original
2018-08-31,33.130656,original
2018-09-01,31.997984,original
2018-09-02,32.281152,original
2018-09-03,31.14848,original
2018-09-04,29.73264,original
2018-09-05,28.599968,original
2018-09-06,27.7221472,original
2018-09-07,27.467296,original
2018-09-08,28.1185824,original
2018-09-09,27.3823456,original
2018-09-10,27.325712,original
2018-09-11,28.846560133333334,original
2018-09-12,35.08923466666667,original
2018-09-13,38.48135133333333,original
2018-09-14,30.015808,original
2018-09-15,27.652535066666665,original
2018-09-16,25.604876466666664,original
2018-09-17,24.219713,original
2018-09-18,23.078192,original
2018-09-19,22.779685733333334,original
2018-09-20,22.127219466666666,original
2018-09-21,21.498350533333333,original
2018-09-22,21.6871292,original
2018-09-23,22.648720533333336,original
2018-09-24,22.0304704,original
2018-09-25,22.0587872,original
2018-09-26,23.3330432,original
2018-09-27,23.814428799999998,original
2018-09-28,29.166304,original
2018-09-29,26.6744256,original
2018-09-30,23.3330432,original
2018-10-01,22.231047733333334,original
2018-10-02,21.352047066666664,original
2018-10-03,20.618759933333333,original
2018-10-04,20.124985733333332,original
2018-10-05,19.776335133333333,original
2018-10-06,19.476649,original
2018-10-07,19.1421568,original
2018-10-08,19.541541666666664,original
2018-10-09,21.4358176,original
2018-10-10,25.842029666666665,original
2018-10-11,23.5719662,original
2018-10-12,20.475996066666664,original
2018-10-13,19.091422533333333,original
2018-10-14,18.2360192,original
2018-10-15,18.0661184,original
2018-10-16,22.511855999999998,original
2018-10-17,25.083965333333335,original
2018-10-18,21.952599199999998,original
2018-10-19,19.2837408,original
2018-10-20,18.264336,original
2018-10-21,17.80898883678161,original
2018-10-22,17.4723505,original
2018-10-23,17.131664,original
2018-10-24,17.151721733333336,original
2018-10-25,18.356955533333334,original
2018-10-26,28.599968,original
2018-10-27,28.599968,original
2018-10-28,24.128273333333333,original
2018-10-29,20.7845312,original
2018-10-30,19.4536416,original
2018-10-31,18.6324544,original
2018-11-01,25.243837266666667,original
2018-11-02,49.271232,original
2018-11-03,38.54034466666667,original
2018-11-04,27.276747533333335,original
2018-11-05,25.400169599999998,original
2018-11-06,25.3718528,original
2018-11-07,24.023855133333335,original
2018-11-08,46.72272,original
2018-11-09,62.29696,original
2018-11-10,53.80192,original
2018-11-11,40.493024,original
2018-11-12,33.98016,original
2018-11-13,45.91451133333333,original
2018-11-14,58.898944,original
2018-11-15,49.5544,original
2018-11-16,43.89104,original
2018-11-17,34.546496,original
2018-11-18,29.166304,original
2018-11-19,26.6744256,original
2018-11-20,25.587178466666664,original
2018-11-21,25.229678866666664,original
2018-11-22,24.5595146,original
2018-11-23,23.1914592,original
2018-11-24,23.502944,original
2018-11-25,24.3418292,original
2018-11-26,24.206144533333333,original
2018-11-27,23.384957333333332,original
2018-11-28,22.878127652173912,original
2018-11-29,22.4782298,original
2018-11-30,22.3118686,original
2018-12-01,22.293580666666664,original
2018-12-02,24.413801066666664,original
2018-12-03,26.5894752,original
2018-12-04,31.714816,original
2018-12-05,29.908440133333333,original
2018-12-06,24.6639328,original
2018-12-07,23.321834466666665,original
2018-12-08,25.2302688,original
2018-12-09,49.5544,original
2018-12-10,56.6336,original
2018-12-11,44.740544,original
2018-12-12,41.05936,original
2018-12-13,33.98016,original
2018-12-14,32.91828,original
2018-12-15,34.629086666666666,original
2018-12-16,32.99497133333333,original
2018-12-17,33.06576333333333,original
2018-12-18,30.841714666666668,original
2018-12-19,28.434196733333334,original
2018-12-20,29.918468999999998,original
2018-12-21,37.378175999999996,original
2018-12-22,43.041536,original
2018-12-23,46.120988,original
2018-12-24,39.64352,original
2018-12-25,33.130656,original
2018-12-26,30.23998266666667,original
2018-12-27,28.1451294,original
2018-12-28,158.007744,original
2018-12-29,744.73184,original
2018-12-30,713.58336,original
2018-12-31,499.5555466666667,original
2019-01-01,327.660772,original
2019-01-02,241.825472,original
2019-01-03,205.579968,original
2019-01-04,203.597792,original
2019-01-05,247.72480533333334,original
2019-01-06,385.10848,original
2019-01-07,370.47813333333335,original
2019-01-08,269.19837866666666,original
2019-01-09,145.79022466666666,original
2019-01-10,86.932576,original
2019-01-11,76.10729933333333,original
2019-01-12,68.78622666666666,original
2019-01-13,65.801164,original
2019-01-14,63.146464,original
2019-01-15,61.32357,original
2019-01-16,58.155628,original
2019-01-17,52.952416,original
2019-01-18,49.837568,original
2019-01-19,47.289056,original
2019-01-20,50.828656,original
2019-01-21,55.506827333333334,original
2019-01-22,55.21776,original
2019-01-23,53.42436266666667,original
2019-01-24,74.473184,original
2019-01-25,80.419712,original
2019-01-26,67.110816,original
2019-01-27,57.766272,original
2019-01-28,49.837568,original
2019-01-29,46.156384,original
2019-01-30,45.023711999999996,original
2019-01-31,43.041536,original
2019-02-01,41.05936,original
2019-02-02,39.926688,original
2019-02-03,39.088982666666666,original
2019-02-04,38.02710266666667,original
2019-02-05,37.378175999999996,original
2019-02-06,38.22768,original
2019-02-07,38.794016,original
2019-02-08,40.37503733333333,original
2019-02-09,40.209856,original
2019-02-10,37.62004866666667,original
2019-02-11,35.555282,original
2019-02-12,36.38118866666667,original
2019-02-13,54.350558,original
2019-02-14,52.102911999999996,original
2019-02-15,51.182615999999996,original
2019-02-16,50.014548,original
2019-02-17,41.908864,original
2019-02-18,39.51373466666667,original
2019-02-19,36.245504,original
2019-02-20,37.378175999999996,original
2019-02-21,68.526656,original
2019-02-22,95.427616,original
2019-02-23,127.70876799999999,original
2019-02-24,173.015648,original
2019-02-25,162.8216,original
2019-02-26,114.116704,original
2019-02-27,86.932576,original
2019-02-28,80.136544,original
2019-03-01,76.738528,original
2019-03-02,95.710784,original
2019-03-03,130.25728,original
2019-03-04,155.7424,original
2019-03-05,184.0592,original
2019-03-06,154.892896,original
2019-03-07,105.33849599999999,original
2019-03-08,74.190016,original
2019-03-09,64.19654533333333,original
2019-03-10,54.651424,original
2019-03-11,49.837568,original
