Date,Discharge (m3/s),Discharge_filled_method
2021-05-08,128.68805733333332,original
2021-05-09,91.75823066666666,original
2021-05-10,69.87760333333334,original
2021-05-11,95.32732733333333,original
2021-05-12,166.219616,original
2021-05-13,212.55298,original
2021-05-14,265.328416,original
2021-05-15,327.625376,original
2021-05-16,302.98976,original
2021-05-17,196.38880666666668,original
2021-05-18,101.94048,original
2021-05-19,121.16640733333332,original
2021-05-20,155.760098,original
2021-05-21,122.67663666666667,original
2021-05-22,81.552384,original
2021-05-23,68.19629333333333,original
2021-05-24,58.99333333333334,original
2021-05-25,52.38608,original
2021-05-26,49.802172,original
2021-05-27,46.72272,original
2021-05-28,45.023711999999996,original
2021-05-29,43.041536,original
2021-05-30,41.342528,original
2021-05-31,40.23935266666667,original
2021-06-01,38.510848,original
2021-06-02,40.37503733333333,original
2021-06-03,55.500928,original
2021-06-04,63.429632,original
2021-06-05,62.29696,original
2021-06-06,58.721964,original
2021-06-07,86.36034066666666,original
2021-06-08,348.29663999999997,original
2021-06-09,461.56383999999997,original
2021-06-10,325.3720817021277,original
2021-06-11,178.49612866666666,original
2021-06-12,90.896928,original
2021-06-13,69.98379133333334,original
2021-06-14,72.20784,original
2021-06-15,59.748447999999996,original
2021-06-16,50.97024,original
2021-06-17,46.72272,original
2021-06-18,45.45436333333333,original
2021-06-19,63.995968,original
2021-06-20,73.62368,original
2021-06-21,62.26746333333334,original
2021-06-22,50.569085333333334,original
2021-06-23,49.530802666666666,original
2021-06-24,55.61301533333333,original
2021-06-25,53.34767133333333,original
2021-06-26,66.39109733333333,original
2021-06-27,73.234324,original
2021-06-28,77.59983066666666,original
2021-06-29,82.401888,original
2021-06-30,74.06023066666665,original
2021-07-01,62.863296,original
2021-07-02,55.21776,original
2021-07-03,50.38030666666667,original
2021-07-04,48.988064,original
2021-07-05,48.988064,original
2021-07-06,54.368256,original
2021-07-07,68.809824,original
2021-07-08,59.960824,original
2021-07-09,58.67476933333334,original
2021-07-10,63.995968,original
2021-07-11,65.978144,original
2021-07-12,105.33849599999999,original
2021-07-13,126.292928,original
2021-07-14,104.68956933333334,original
2021-07-15,73.464398,original
2021-07-16,60.23809266666666,original
2021-07-17,75.83593,original
2021-07-18,86.40753533333334,original
2021-07-19,119.62668133333332,original
2021-07-20,146.291668,original
2021-07-21,188.873056,original
2021-07-22,279.80538,original
2021-07-23,289.114528,original
2021-07-24,186.501524,original
2021-07-25,107.00800733333334,original
2021-07-26,74.14282133333333,original
2021-07-27,73.87735133333334,original
2021-07-28,119.53819133333333,original
2021-07-29,110.06976133333333,original
2021-07-30,100.53643866666665,original
2021-07-31,80.578994,original
2021-08-01,60.232193333333335,original
2021-08-02,51.34779733333333,original
2021-08-03,49.33022533333333,original
2021-08-04,58.46829266666666,original
2021-08-05,91.84082133333334,original
2021-08-06,63.553518,original
2021-08-07,48.97626533333333,original
2021-08-08,43.961832,original
2021-08-09,41.431018,original
2021-08-10,39.956184666666665,original
2021-08-11,41.10655466666667,original
2021-08-12,38.71732466666667,original
2021-08-13,44.27449666666667,original
2021-08-14,46.82300866666667,original
2021-08-15,43.68456333333333,original
2021-08-16,42.56958933333333,original
2021-08-17,45.30688,original
2021-08-18,45.873216,original
2021-08-19,44.457376,original
2021-08-20,40.77029266666667,original
2021-08-21,38.28667333333333,original
2021-08-22,36.528672,original
2021-08-23,35.57298,original
2021-08-24,33.98016,original
2021-08-25,32.847488,original
2021-08-26,32.92417933333333,original
2021-08-27,34.14534133333333,original
2021-08-28,34.174838,original
2021-08-29,34.15714,original
2021-08-30,92.62543266666665,original
2021-08-31,306.64144733333336,original
2021-09-01,652.7612333333333,original
2021-09-02,472.89056,original
2021-09-03,323.15368133333334,original
2021-09-04,185.47504,original
2021-09-05,101.66911066666665,original
2021-09-06,66.827648,original
2021-09-07,62.060986666666665,original
2021-09-08,69.500046,original
2021-09-09,56.6336,original
2021-09-10,52.02032133333333,original
2021-09-11,47.005888,original
2021-09-12,44.829034,original
2021-09-13,42.192032,original
2021-09-14,42.4752,original
2021-09-15,66.80995,original
2021-09-16,196.7250686666667,original
2021-09-17,330.53374733333334,original
2021-09-18,394.01647333333335,original
2021-09-19,314.55245333333335,original
2021-09-20,269.51104333333336,original
2021-09-21,201.62151533333332,original
2021-09-22,128.505178,original
2021-09-23,84.48435266666667,original
2021-09-24,62.013792,original
2021-09-25,54.651424,original
2021-09-26,50.403904,original
2021-09-27,47.572224,original
2021-09-28,45.590047999999996,original
2021-09-29,46.156384,original
2021-09-30,54.368256,original
2021-10-01,65.54749266666666,original
2021-10-02,63.22315533333334,original
2021-10-03,57.47130533333333,original
2021-10-04,73.340512,original
2021-10-05,82.11872,original
2021-10-06,70.62091933333333,original
2021-10-07,60.314783999999996,original
2021-10-08,50.120736,original
2021-10-09,45.590047999999996,original
2021-10-10,42.758368,original
2021-10-11,41.63749466666667,original
2021-10-12,40.35733933333333,original
2021-10-13,39.077184,original
2021-10-14,38.51674733333333,original
2021-10-15,37.944511999999996,original
2021-10-16,37.095008,original
2021-10-17,36.245504,original
2021-10-18,35.48449,original
2021-10-19,34.929952666666665,original
2021-10-20,34.758872,original
2021-10-21,35.767658,original
2021-10-22,44.14471133333333,original
2021-10-23,36.528672,original
2021-10-24,35.325207999999996,original
2021-10-25,34.546496,original
2021-10-26,34.24563,original
2021-10-27,37.944511999999996,original
2021-10-28,123.461248,original
2021-10-29,139.884992,original
2021-10-30,74.473184,original
2021-10-31,51.536576,original
2021-11-01,45.77882666666667,original
2021-11-02,41.47231333333333,original
2021-11-03,39.11258,original
2021-11-04,37.378175999999996,original
2021-11-05,36.528672,original
2021-11-06,35.932839333333334,original
2021-11-07,35.396,original
2021-11-08,34.95944933333333,original
2021-11-09,34.263328,original
2021-11-10,33.98016,original
2021-11-11,33.98016,original
2021-11-12,33.696992,original
2021-11-13,33.696992,original
2021-11-14,33.166052,original
2021-11-15,32.847488,original
2021-11-16,32.56432,original
2021-11-17,32.56432,original
2021-11-18,32.281152,original
2021-11-19,32.281152,original
2021-11-20,31.821004,original
2021-11-21,31.431648,original
2021-11-22,31.797406666666667,original
2021-11-23,35.018442666666665,original
2021-11-24,36.115718666666666,original
2021-11-25,33.98605933333333,original
2021-11-26,33.413824,original
2021-11-27,32.56432,original
2021-11-28,32.12187,original
2021-11-29,31.997984,original
2021-11-30,31.909494,original
2021-12-01,31.431648,original
2021-12-02,31.14848,original
2021-12-03,31.14848,original
2021-12-04,31.124882666666668,original
2021-12-05,31.10718466666667,original
2021-12-06,31.04819133333333,original
2021-12-07,52.102911999999996,original
2021-12-08,65.21713,original
2021-12-09,53.49515466666667,original
2021-12-10,47.855392,original
2021-12-11,42.192032,original
2021-12-12,39.73201,original
2021-12-13,37.58465266666667,original
2021-12-14,35.96823533333333,original
2021-12-15,35.03614066666667,original
2021-12-16,34.263328,original
2021-12-17,33.98016,original
2021-12-18,33.98016,original
2021-12-19,37.661344,original
2021-12-20,39.52553333333333,original
2021-12-21,37.378175999999996,original
2021-12-22,37.378175999999996,original
2021-12-23,35.962336,original
2021-12-24,34.900456,original
2021-12-25,34.263328,original
2021-12-26,33.67339466666667,original
2021-12-27,33.130656,original
2021-12-28,32.64101133333333,original
2021-12-29,32.281152,original
2021-12-30,33.98016,original
2021-12-31,34.316422,original
2022-01-01,33.319434666666666,original
2022-01-02,32.72950133333333,original
2022-01-03,39.077184,original
2022-01-04,35.396,original
2022-01-05,34.22203266666667,original
2022-01-06,33.413824,original
2022-01-07,32.281152,original
2022-01-08,31.431648,original
2022-01-09,31.14848,original
2022-01-10,31.879997333333332,original
2022-01-11,33.98016,original
2022-01-12,32.56432,original
2022-01-13,31.14848,original
2022-01-14,31.030493333333332,original
2022-01-15,30.688332,original
2022-01-16,32.43453466666667,original
2022-01-17,34.546496,original
2022-01-18,33.413824,original
2022-01-19,33.531810666666665,original
2022-01-20,32.56432,original
2022-01-21,35.03024133333333,original
2022-01-22,37.944511999999996,original
2022-01-23,41.531306666666666,original
2022-01-24,41.908864,original
2022-01-25,38.62293533333333,original
2022-01-26,43.660966,original
2022-01-27,45.21249066666667,original
2022-01-28,43.607872,original
2022-01-29,41.56080333333333,original
2022-01-30,37.17759866666667,original
2022-01-31,34.546496,original
2022-02-01,33.679294,original
2022-02-02,34.09224733333333,original
2022-02-03,45.590047999999996,original
2022-02-04,122.328576,original
2022-02-05,170.22526333333332,original
2022-02-06,117.03097466666668,original
2022-02-07,65.411808,original
2022-02-08,55.57761933333333,original
2022-02-09,48.173956,original
2022-02-10,44.06802,original
2022-02-11,41.40742066666667,original
2022-02-12,39.46654,original
2022-02-13,38.09789466666667,original
2022-02-14,36.87083333333333,original
2022-02-15,35.856148,original
2022-02-16,35.112832,original
2022-02-17,35.112832,original
2022-02-18,39.33675466666667,original
2022-02-19,50.28591733333333,original
2022-02-20,55.123370666666666,original
2022-02-21,54.934592,original
2022-02-22,47.766902,original
2022-02-23,41.342528,original
2022-02-24,40.7054,original
2022-02-25,39.91488933333333,original
2022-02-26,42.19793133333333,original
2022-02-27,46.16228333333333,original
2022-02-28,44.457376,original
2022-03-01,40.776192,original
2022-03-02,38.22768,original
2022-03-03,37.071410666666665,original
2022-03-04,35.679168,original
2022-03-05,34.829664,original
2022-03-06,34.263328,original
2022-03-07,34.263328,original
2022-03-08,34.151240666666666,original
2022-03-09,33.661596,original
2022-03-10,33.378428,original
2022-03-11,33.413824,original
2022-03-12,34.546496,original
2022-03-13,35.679168,original
2022-03-14,34.192536,original
2022-03-15,35.83845,original
2022-03-16,55.47733066666667,original
2022-03-17,64.279136,original
2022-03-18,66.30850666666666,original
2022-03-19,86.82048866666666,original
2022-03-20,134.90595466666667,original
2022-03-21,146.99368866666669,original
2022-03-22,109.355942,original
2022-03-23,78.88588533333333,original
2022-03-24,113.2672,original
2022-03-25,192.271072,original
2022-03-26,257.00445666666667,original
2022-03-27,294.49472,original
2022-03-28,124.027584,original
2022-03-29,72.774176,original
2022-03-30,61.730624,original
2022-03-31,73.340512,original
2022-04-01,99.958304,original
2022-04-02,103.073152,original
2022-04-03,92.0296,original
2022-04-04,80.755974,original
2022-04-05,63.14056466666666,original
2022-04-06,107.887008,original
2022-04-07,142.71077266666668,original
2022-04-08,162.255264,original
2022-04-09,128.14531866666667,original
2022-04-10,90.51347133333334,original
2022-04-11,63.748196,original
2022-04-12,53.80192,original
2022-04-13,65.694976,original
2022-04-14,101.374144,original
2022-04-15,147.24736,original
2022-04-16,141.017664,original
2022-04-17,119.213728,original
2022-04-18,128.558272,original
2022-04-19,118.90696266666667,original
2022-04-20,97.409792,original
2022-04-21,85.39285,original
2022-04-22,64.279136,original
2022-04-23,56.84007666666667,original
2022-04-24,50.875850666666665,original
2022-04-25,47.24186133333333,original
2022-04-26,46.156384,original
2022-04-27,47.97337866666667,original
2022-04-28,43.041536,original
2022-04-29,40.776192,original
2022-04-30,39.077184,original
2022-05-01,38.333868,original
2022-05-02,38.558042666666665,original
2022-05-03,37.378175999999996,original
2022-05-04,36.56996733333333,original
2022-05-05,35.679168,original
2022-05-06,37.378175999999996,original
2022-05-07,39.926688,original
2022-05-08,36.528672,original
2022-05-09,34.546496,original
2022-05-10,33.413824,original
2022-05-11,32.847488,original
2022-05-12,31.997984,original
2022-05-13,31.95078933333333,original
2022-05-14,37.979908,original
2022-05-15,48.13856,original
2022-05-16,44.628456666666665,original
2022-05-17,38.794016,original
2022-05-18,35.932839333333334,original
2022-05-19,33.413824,original
2022-05-20,32.316548,original
2022-05-21,31.34905733333333,original
2022-05-22,31.142580666666667,original
2022-05-23,31.52603733333333,original
2022-05-24,32.56432,original
2022-05-25,33.879871333333334,original
2022-05-26,40.670004,original
2022-05-27,53.377168,original
2022-05-28,60.798529333333335,original
2022-05-29,52.29169066666667,original
2022-05-30,40.25115133333333,original
2022-05-31,34.546496,original
2022-06-01,33.201448,original
2022-06-02,32.56432,original
2022-06-03,32.55252133333333,original
2022-06-04,34.21613333333333,original
2022-06-05,32.64101133333333,original
2022-06-06,31.75611133333333,original
2022-06-07,30.405164,original
2022-06-08,29.31968666666667,original
2022-06-09,28.712055333333335,original
2022-06-10,30.298976,original
2022-06-11,51.819744,original
2022-06-12,58.615776,original
2022-06-13,45.30688,original
2022-06-14,35.962336,original
2022-06-15,32.281152,original
2022-06-16,30.9715,original
2022-06-17,29.73264,original
2022-06-18,29.166304,original
2022-06-19,28.175216,original
2022-06-20,27.689700866666666,original
2022-06-21,27.172294113432837,original
2022-06-22,26.915708333333335,original
2022-06-23,27.60888,original
2022-06-24,26.857009966666666,original
2022-06-25,26.2496736,original
2022-06-26,26.7876928,original
2022-06-27,29.22146276666667,original
2022-06-28,37.095008,original
2022-06-29,33.98016,original
2022-06-30,33.89167,original
2022-07-01,33.72943833333333,original
2022-07-02,36.316296,original
2022-07-03,36.79709166666667,original
2022-07-04,34.546496,original
2022-07-05,32.422736,original
2022-07-06,66.261312,original
2022-07-07,73.057344,original
2022-07-08,56.916768,original
2022-07-09,47.005888,original
2022-07-10,37.661344,original
2022-07-11,39.077184,original
2022-07-12,42.4752,original
2022-07-13,36.48147733333333,original
2022-07-14,32.281152,original
2022-07-15,36.86198433333333,original
2022-07-16,40.209856,original
2022-07-17,37.746884333333334,original
2022-07-18,32.847488,original
2022-07-19,31.06293966666667,original
2022-07-20,30.281278,original
2022-07-21,28.962777,original
2022-07-22,30.582144,original
2022-07-23,30.785671,original
2022-07-24,34.66448266666667,original
2022-07-25,34.121744,original
2022-07-26,34.63203633333333,original
2022-07-27,32.638061666666665,original
2022-07-28,30.582144,original
2022-07-29,29.502565999999998,original
2022-07-30,29.52616333333333,original
2022-07-31,30.45530833333333,original
2022-08-01,43.89104,original
2022-08-02,46.58408566666667,original
2022-08-03,43.041536,original
2022-08-04,49.837568,original
2022-08-05,53.11933608421052,original
2022-08-06,65.013603,original
2022-08-07,52.07341533333333,original
2022-08-08,45.590047999999996,original
2022-08-09,41.908864,original
2022-08-10,41.21569233333333,original
2022-08-11,37.378175999999996,original
2022-08-12,42.4752,original
2022-08-13,43.041536,original
2022-08-14,39.077184,original
2022-08-15,34.829664,original
2022-08-16,33.25749166666667,original
2022-08-17,32.242806333333334,original
2022-08-18,30.47300633333333,original
2022-08-19,33.201448,original
2022-08-20,44.740544,original
2022-08-21,54.368256,original
2022-08-22,51.223911333333334,original
2022-08-23,45.855518,original
2022-08-24,61.60083866666666,original
2022-08-25,119.96294333333333,original
2022-08-26,180.09484799999998,original
2022-08-27,227.95024,original
2022-08-28,276.371968,original
2022-08-29,247.20566399999998,original
2022-08-30,127.142432,original
2022-08-31,82.711603,original
2022-09-01,62.279261999999996,original
2022-09-02,60.500613,original
2022-09-03,55.21776,original
2022-09-04,56.55100933333333,original
2022-09-05,61.447456,original
2022-09-06,60.597952,original
2022-09-07,58.06136286315789,original
2022-09-08,57.40641266666667,original
2022-09-09,60.323633,original
2022-09-10,58.589228999999996,original
2022-09-11,57.562745,original
2022-09-12,45.044359666666665,original
2022-09-13,43.607872,original
2022-09-14,38.22768,original
2022-09-15,35.70866466666667,original
2022-09-16,33.57015633333333,original
2022-09-17,32.23395733333333,original
2022-09-18,30.865312,original
2022-09-19,30.45235866666667,original
2022-09-20,29.72084133333333,original
2022-09-21,28.883136,original
2022-09-22,28.3168,original
2022-09-23,27.894997666666665,original
2022-09-24,27.320697566666666,original
2022-09-25,26.7160159,original
2022-09-26,26.3629408,original
2022-09-27,25.8249216,original
2022-09-28,25.1170016,original
2022-09-29,24.6072992,original
2022-09-30,24.316757033333335,original
2022-10-01,24.0542367,original
2022-10-02,23.832716733333335,original
2022-10-03,23.5312608,original
2022-10-04,23.3330432,original
2022-10-05,23.2711002,original
2022-10-06,23.163142399999998,original
2022-10-07,23.088220866666664,original
2022-10-08,22.8516576,original
2022-10-09,22.700634666666666,original
2022-10-10,22.3985888,original
2022-10-11,22.3136384,original
2022-10-12,22.2570048,original
2022-10-13,22.370272,original
2022-10-14,22.3932794,original
2022-10-15,22.2649689,original
2022-10-16,22.0614419,original
2022-10-17,21.975016666666665,original
2022-10-18,21.952304233333333,original
2022-10-19,21.7756192,original
2022-10-20,21.7012876,original
2022-10-21,21.7012876,original
2022-10-22,21.7756192,original
2022-10-23,21.7473024,original
2022-10-24,21.6915537,original
2022-10-25,21.7756192,original
2022-10-26,22.0587872,original
2022-10-27,21.908944133333335,original
2022-10-28,21.6030637,original
2022-10-29,21.781223566666664,original
2022-10-30,24.465715199999998,original
2022-10-31,25.0886848,original
2022-11-01,23.4746272,original
2022-11-02,22.889118366666665,original
2022-11-03,22.5684896,original
2022-11-04,22.3853153,original
2022-11-05,23.185854833333334,original
2022-11-06,33.01620893333333,original
2022-11-07,36.72629966666667,original
2022-11-08,30.582144,original
2022-11-09,28.1468992,original
2022-11-10,26.145550366666665,original
2022-11-11,24.501406166666666,original
2022-11-12,23.795550933333335,original
2022-11-13,23.380237866666665,original
2022-11-14,23.118307466666664,original
2022-11-15,25.383946433333335,original
2022-11-16,33.334183,original
2022-11-17,31.27826533333333,original
2022-11-18,27.821255999999998,original
2022-11-19,26.320170633333333,original
2022-11-20,25.3709679,original
2022-11-21,24.696084166666665,original
2022-11-22,24.1259136,original
2022-11-23,23.947458766666664,original
2022-11-24,24.352448,original
2022-11-25,46.0484262,original
2022-11-26,113.55036799999999,original
2022-11-27,90.330592,original
2022-11-28,85.94443766666666,original
2022-11-29,66.67131566666666,original
2022-11-30,62.39134933333334,original
2022-12-01,97.52187933333333,original
2022-12-02,101.21191233333333,original
2022-12-03,80.49345366666667,original
2022-12-04,58.898944,original
2022-12-05,51.32125033333333,original
2022-12-06,45.76407833333333,original
2022-12-07,42.602035666666666,original
2022-12-08,40.55201733333333,original
2022-12-09,39.04768733333333,original
2022-12-10,37.93271333333333,original
2022-12-11,37.330981333333334,original
2022-12-12,41.33662866666667,original
2022-12-13,50.73721633333333,original
2022-12-14,60.597952,original
2022-12-15,105.904832,original
2022-12-16,104.77216,original
2022-12-17,102.47731933333334,original
2022-12-18,132.805792,original
2022-12-19,116.93363566666667,original
2022-12-20,91.18009599999999,original
2022-12-21,148.380032,original
2022-12-22,192.67517633333333,original
2022-12-23,143.56617599999998,original
2022-12-24,107.60384,original
2022-12-25,77.8712,original
2022-12-26,63.7128,original
2022-12-27,56.916768,original
2022-12-28,52.38608,original
2022-12-29,50.368508,original
2022-12-30,58.615776,original
2022-12-31,105.76619766666666,original
2023-01-01,208.977984,original
2023-01-02,174.14831999999998,original
2023-01-03,132.770396,original
2023-01-04,183.209696,original
2023-01-05,252.869024,original
2023-01-06,272.83531766666664,original
2023-01-07,220.304704,original
2023-01-08,118.081056,original
2023-01-09,91.07544695652174,original
2023-01-10,82.11872,original
2023-01-11,79.959564,original
2023-01-12,76.906659,original
2023-01-13,70.792,original
2023-01-14,65.411808,original
2023-01-15,62.863296,original
2023-01-16,59.2959947826087,original
2023-01-17,54.085088,original
2023-01-18,51.819744,original
2023-01-19,50.97024,original
2023-01-20,53.235583999999996,original
2023-01-21,64.279136,original
2023-01-22,94.011776,original
2023-01-23,113.125616,original
2023-01-24,165.086944,original
2023-01-25,185.92633899999998,original
2023-01-26,216.207617,original
2023-01-27,293.20571566666666,original
2023-01-28,314.52295666666663,original
2023-01-29,249.10229966666665,original
2023-01-30,271.84128,original
2023-01-31,310.57040333333333,original
2023-02-01,453.0688,original
2023-02-02,481.0611366666667,original
2023-02-03,362.30755666666664,original
2023-02-04,224.83539199999998,original
2023-02-05,186.607712,original
2023-02-06,149.229536,original
2023-02-07,117.231552,original
2023-02-08,96.47474766666666,original
2023-02-09,102.44782266666667,original
2023-02-10,173.298816,original
2023-02-11,280.902656,original
2023-02-12,359.62336,original
2023-02-13,311.4848,original
2023-02-14,222.28688,original
2023-02-15,159.450131,original
2023-02-16,117.302344,original
2023-02-17,101.72220466666666,original
2023-02-18,159.706752,original
2023-02-19,342.63328,original
2023-02-20,450.5615833333333,original
2023-02-21,375.9350166666666,original
2023-02-22,162.255264,original
2023-02-23,110.08745933333334,original
2023-02-24,86.36624,original
2023-02-25,79.36963066666667,original
2023-02-26,70.792,original
2023-02-27,65.694976,original
2023-02-28,61.447456,original
2023-03-01,58.04944,original
2023-03-02,55.500928,original
2023-03-03,53.518752,original
2023-03-04,51.536576,original
2023-03-05,49.5544,original
2023-03-06,48.13856,original
2023-03-07,47.34215,original
2023-03-08,46.619481666666665,original
2023-03-09,45.86141733333333,original
2023-03-10,44.98536633333333,original
2023-03-11,44.147661,original
2023-03-12,43.68456333333333,original
2023-03-13,43.43679133333333,original
2023-03-14,46.52214266666667,original
2023-03-15,52.42442566666667,original
2023-03-16,51.45398533333333,original
2023-03-17,46.34811233333333,original
2023-03-18,69.942496,original
2023-03-19,89.88519233333334,original
2023-03-20,95.551502,original
2023-03-21,86.932576,original
2023-03-22,73.17828033333333,original
2023-03-23,54.368256,original
2023-03-24,49.271232,original
2023-03-25,47.005888,original
2023-03-26,46.174082,original
2023-03-27,44.71989633333333,original
2023-03-28,60.597952,original
2023-03-29,86.251203,original
2023-03-30,71.358336,original
2023-03-31,56.067264,original
2023-04-01,49.37280313043478,original
2023-04-02,45.11515166666667,original
2023-04-03,41.908864,original
2023-04-04,40.209856,original
2023-04-05,39.077184,original
2023-04-06,38.351566,original
2023-04-07,41.05936,original
2023-04-08,65.92210033333333,original
2023-04-09,131.106784,original
2023-04-10,134.787968,original
2023-04-11,109.01968,original
2023-04-12,82.401888,original
2023-04-13,61.164288,original
2023-04-14,54.173578,original
2023-04-15,48.704896,original
2023-04-16,50.403904,original
2023-04-17,64.845472,original
2023-04-18,73.61778066666666,original
2023-04-19,73.057344,original
2023-04-20,59.46528,original
2023-04-21,49.81692033333333,original
2023-04-22,44.112265,original
2023-04-23,41.947209666666666,original
2023-04-24,39.077184,original
2023-04-25,37.661344,original
2023-04-26,36.245504,original
2023-04-27,38.510848,original
2023-04-28,41.342528,original
2023-04-29,39.64352,original
2023-04-30,45.590047999999996,original
2023-05-01,45.30688,original
2023-05-02,39.077184,original
2023-05-03,38.13329066666667,original
2023-05-04,36.298598,original
2023-05-05,35.07448633333333,original
2023-05-06,43.324704,original
2023-05-07,53.235583999999996,original
2023-05-08,49.271232,original
2023-05-09,45.023711999999996,original
2023-05-10,41.625696,original
2023-05-11,43.041536,original
2023-05-12,44.404282,original
2023-05-13,86.879482,original
2023-05-14,76.87716233333333,original
2023-05-15,56.29143866666667,original
2023-05-16,46.72272,original
2023-05-17,41.84397133333333,original
2023-05-18,43.864492999999996,original
2023-05-19,45.460262666666665,original
2023-05-20,40.56676566666667,original
2023-05-21,37.991706666666666,original
2023-05-22,36.652558,original
2023-05-23,34.18073733333333,original
2023-05-24,32.70885366666667,original
2023-05-25,31.431648,original
2023-05-26,30.865312,original
2023-05-27,30.015808,original
2023-05-28,29.449472,original
2023-05-29,29.077814,original
2023-05-30,29.299039,original
2023-05-31,29.178102666666668,original
2023-06-01,28.244533166666667,original
2023-06-02,27.669643133333334,original
2023-06-03,27.1558112,original
2023-06-04,27.064371533333333,original
2023-06-05,26.8726432,original
2023-06-06,28.1185824,original
2023-06-07,27.184128,original
2023-06-08,27.3540288,original
2023-06-09,29.338269566666668,original
2023-06-10,30.198687333333332,original
2023-06-11,28.5176723,original
2023-06-12,33.36073,original
2023-06-13,30.298976,original
2023-06-14,30.17509,original
2023-06-15,28.883136,original
2023-06-16,27.920364799999998,original
2023-06-17,29.73264,original
2023-06-18,31.32546,original
2023-06-19,30.16919066666667,original
2023-06-20,28.1185824,original
2023-06-21,29.9928006,original
2023-06-22,36.528672,original
